"","(","ෙහ8ටයා‘)","","","","",""
"11","","0.0087","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 10, 12,"
"","","","","","","","13 ට (cid:7)ෙcශ"
"","","","","","","","Yම සඳහා"
"14","","0.0087","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 12, 15,"
"","","","","","","","16, 18, ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"16","","0.0156","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 12, 15,"
"","","","","","","","17, 18 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"23","","0.0037","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 22, 24 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"30","","0.0042","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ.29, 28,"
"","","","","","","","31 ට (cid:7)ෙcශ"
"","","","","","","","Yම සඳහා"
"33","","0.0123","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 28, 30,"
"","","","","","","","31, 32 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"34","","0.0102","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 36, 33 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"37","","0.0702","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ.48,"
"","","","","","","","49,"
"","","","","","","","50, 45"
"","","","","","","","43,"
"","","","","","","","39, 44"
"","","","","","","","40,38,"
"","","","","","","","36 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"39","","0.0070","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 41, 38,"
"","","","","","","","40 ට"
"","","","","","","","(cid:7)ෙcශ"
"","","","","","","","Yම සඳහා"
