"","","","","","e$ශ්චය(cid:10) සහ  ය) eෙශrෂ ෙහ@"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපs(cid:31)ගNක"
"","ඉඩ)  eශාල&වය","අ[%කAෙ1/අ[%කAව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙ_8ෂාෙව(cid:10) ඇ%  n%යකට යට&",""
"ෙක.ටෙසr","","ස)k‘ණ නම/න) සහ N(cid:28)නය","හ
ැ
tR)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැu)","න) ඒ (cid:28)wබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)wබඳ eස්තර","eස්තර"
"(","ෙහ8ටයා‘)","","","",""
"36","0.0322","{(cid:31)ගNක","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ.34, 37,"
"","","","","","38, 61, 62 ට"
"","","","","","(cid:7)ෙcශ Yම"
"","","","","","සඳහා"
"55","0.0243","{(cid:31)ගNක","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 54, 51,"
"","","","","","48, 49, 50 ට"
"","","","","","(cid:7)ෙcශ Yම"
"","","","","","සඳහා"
"81","0.1277","(cid:7)ාෙ(cid:31):ය සභාව, 9/ගම","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"118","0.0127","{(cid:31)ගNක","– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 119, 115"
"","","","","","ට (cid:7)ෙcශ Yම"
"","","","","","සඳහා"
"12-580/32","","","","",""
