"","අංක 1/245/(cid:134), අමර(cid:148)/ව&ත,"
"","කඳ(cid:10)ගBව, ෙල@(cid:146)වාෙග.ඩ"
"1
2-580/27",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර පළාෙ& ග)පහ 7ස්(cid:11)8කෙ(cid:19) 9/ගම (cid:7)ාෙ(cid:31):ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 1 ඒ (cid:148)/උ+ලගම Cාම $ලධා/ ෙක.(cid:22)ඨාසය Dළ (cid:148)/උ+ල"
"","නමැ%  ගෙ)  (cid:28)’Eයා  F  ද,  අංක  510287  දරන  කැඩැස්තර  (cid:30)%යෙ)  කලාප  අංක  01  ’  කැබN  අංක  18, 226  සහ 245  දරන  ඉඩ)  ෙක.ටස්  ෙලස"
"ෙප(cid:10)R)  ෙක.ට  ඇ&තා  F  ද,  ’(ක)  පෑ)  ඉ7/ප&  කරන  ෙලස  දැR)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Nයාප7ංU  ,-ෙ)  පනෙ&  12  වැ$",""
"වග(cid:10)%ය  (cid:7)කාර  2011.12.16  වැ$ 7න  අංක  1745/28  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/7  පළකරන  ලද  අංක 51/0339  දරන  දැ(cid:10)Yෙ)  සඳහ(cid:10)  ෙක.ට",""
"ඇ&තා F ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Nයාප7ංU ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.",""
