"","28
cah;fy;tp"
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","(2)  Mizf;FO>  jw;fhypf  juhju  mq;fPfhuk;  gw;wpa"
"","rhd;wpjo; xd;iw ,y;yhjhf;Ftjw;F Kd;dh; -"
"","(m)
mj;jifa  ,y;yhjhf;FjYf;fhd  VJf;fis"
"","Fwpj;Jiuj;J jw;fhypf juhju mq;fPfhuk; gw;wpa"
"5","rhd;wpjio ,y;yhjhf;Ftjw;F mjd; cl;fUj;J"
"","gw;wpa  vOj;jpyhd  mwptpj;jy;  %yk;  cah;fy;tp"
"","epWtdnkhd;wpd;  tplaj;Jf;Nfw;g  gpujhd"
"","epiwNtw;W  mYtyh;>Kjd;ik  epiwNtw;W"
"","mYtyh; my;yJKjd;ik epUthf mYtyUf;F"
"10","mwptpj;jy; Ntz;Lk;@"
"","(M)
%d;whk; 
cl;gphptpd;fPo; 
epakpf;fg;gl;l"
"","FOnthd;wpw;F mj;jifa vOj;jpyhd mwptpj;jy;"
"","NjjpapypUe;J  Kg;gJ  ehl;fspDs;  vOj;jpyhd"
"","KiwaPLfisr; nra;tjw;F (m) vd;Dk; ge;jpapy;"
"15","Fwpg;gPL nra;ag;gl;l Ml;fSf;F tha;g;nghd;iw"
"","mspj;jy; Ntz;Lk;."
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  KiwaPLfis  ftdj;jpw;"
"","nfhs;tjw;F  jukhd  fzf;fha;thsh;fs;  Fohj;jpd;"
"","cWg;gpdh;fs; my;yhj mj;jifa cWg;gpdh;fis cs;slf;fpa"
"20","FOnthd;iw mikr;rh; epakpj;jy; Ntz;Lk;."
"","(4) FOthdJ> (2)Mk; gphptpd;fPo; vOj;jpyhd KiwaPL"
"","fis  ftdj;jpw;nfhz;ljd;  gpd;dh;>  Mizf;FOTf;F"
"","gpd;tUtdtw;iwr;  nra;tjw;F  tpjg;Giufisr;  nra;jy;"
"","Ntz;Lk; -"
"25","(m)
Xuhk; cl;gphptpy; jw;fhypf juhju mq;fPfhuk; gw;wpa"
"","rhd;wpjio ,y;yhjhf;Ftjw;Fk;@ my;yJ"
"","(M)
Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  fhyg;"
"","gFjpapDs;  KOikahd  juhju  mq;fPfhuj;ijg;"
"","ghpfhu
ngw;Wf;nfhs;tjw;fhd  mj;jifa"
"30","topKiwfis  vLg;gjw;F  mj;jifa  epWtdk;"
"","my;yJ Ml;fisg; gzpg;gjw;Fk;."
