"","6","cah;fy;tp",""
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","","(C)
,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;",""
"","","tYtpYs;s  VNjDk;  rl;lj;jpd;  fPo;  fldpWf;f",""
"","","tifaw;wtuhf  my;yJ  tq;fpKwpe;jtuhf",""
"","","ntspg;gLj;jg;gl;l MnshUtuhftpUg;gpd;@",""
"5","","(v)
,yq;ifapy; my;yJ NtW VNjDk; ehl;by; cs;s",""
"","","VNjDk;  ePjpkd;wj;jpdhy;  VNjDk;  Fw;wtpay;",""
"","","jtWf;F Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@",""
"","","(V) Mizf;FOtpd; Kd;mDkjpiag; ngwhky; MW",""
"","","njhlh;r;rpahd  FOf;  $l;lq;fSf;F  tUifjuh",""
"10","","jpUg;gpd;@",""
"","","Mapd;  mj;jifa  tuhikf;fhd  mDkjp  nfhLf;fg;gl;l",""
"","","ve;Neuj;jpYk;  %d;W  khj  fhyg;gFjpnahd;iw  tpQ;Rj",""
"","yhfhJ@","",""
"","","(I) mth;  vOgj;jp    ,uz;L  tajpw;F  Nkw;gl;ltuhf",""
"15","","tpUg;gpd;.",""
"","","6.    rdhjpgjp>  mikr;rUldhd  fye;jhNyhridAld;","cWg;gpdh;fis"
"","","","gjtpapypUe;J"
"","","4Mk;  gphptpd;fPo;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdiu",""
"","","","mfw;Wjy;."
"","","gpd;tUk; re;jh;g;gq;fspy; gjtpapypUe;J mfw;wyhk; :-",""
"","","(m) mth;  5Mk;  gphptpy;  jug;gl;lthwhd  jifikik",""
"20","","a
dq;fs; vtw;wpw;Fk; mike;jtuhftpUg;gpd;@ my;yJ",""
"","","(M) mth; VNjDk; clypayhik my;yJ rpj;jRthjPdk;",""
"","","fhuzkhf mtuJ flikfis Ghptjw;F epue;jukhf",""
"","",",ayhjtuhfpd;@ my;yJ",""
"","","(,) mth;>  Mizf;FOit  mtkjpg;Gf;F  cl;gLj;jf;",""
"25","","$ba VNjDk; nraiy Ghpgtuhapd;.",""
