"",",yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  25Mk;",""
"","gphptpd;fPo; gl;lk; mspf;Fk; me;j];J toq;fg;gl;l",""
"","vy;yh cah;fy;tp epWtdq;fSk;>",""
"",",r;rl;lk;  eilKiwf;FtUk;  NjjpapypUe;J  Ie;J  Mz;L",""
"5","fhyg;gFjpnahd;wpw;F ,r;rl;lj;
;jpd;fPo; KOikahd juhju",""
"","mq;fPfhuk; toq;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(2) mj;jifa juhju mq;fPfhuj;Jf;fhf Mizf;FOTf;F",""
"","tpz;zg;gpj;J cah;fy;tp epWtdnkhd;wpd; tplaj;Jf;Nfw;g",""
"","Kjd;ik epiwNtw;W mYtyh;> gpujhd epiwNtw;W mYtyh;",""
"10","my;yJ  Kjd;ik  epUthf  mYtyhpd;  flikahjy;",""
"","Ntz;Lk;.",""
"","(1) Gjpa cah;fy;tp epWtdnkhd;W mJ jhgpf;fg;gL
12.","Gjpa  cah;"
"","","fy;tp"
"","tjw;F Kd;dh; xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;glf;$ba",""
"","","epWtdk;"
"","thwhd  mj;jifa  gbtj;jpYk;  KiwapYk;  mj;jifa",""
"","","xd;wpw;F"
"","","Muk;g"
"15","Mtzq;fs;  kw;Wk;  fl;lzq;fSld;  Nrh;j;J  VNjDk;",""
"","","mDkjpg;ig"
"","njhopw;ghl;il 
njhlq;Ftjw;F  Kd;dh; 
ngsjpf",""
"","","toq;Fjy;."
"","cl;fl;likg;igj;  njhlq;Ftjw;F  Muk;g  mDkjpg;G",""
"","xd;wpw;fhf Mizf;FOTf;F tpz;zg;gpj;jy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  tpz;zg;gj;ijg;  ngw;Wf;",""
"20","nfhs;tjd;  kPJk;  Muk;g  mDkjpg;G  gw;wpa  rhd;wpjio",""
"","toq;Fjy; njhlh;ghf xOq;Ftpjpfshy; tpjpj;Jiuf;fg;gl;l",""
"","Njitg;ghLfis  cah;  epWtdk;  epiwNtw;wpAs;sJ  vd",""
"","jpUg;jpg;gLtjd; kPJk; mj;jifa epWtdj;ijj; jhgpg;gJ",""
"","nghJkf;fs; mf;fiwf;fhfTk; fy;tp nghJkf;fs; ed;ikf;fhfTk;",""
"25","vd Mizf;FO mgpg;gpuhag;gLfpd;wtplj;Jk;> Mizf;FO",""
"","thdJ>  mj;jifa  tpz;zg;gj;  NjjpapypUe;J  MWkhj",""
"","fhyg;gFjpnahd;wpDs;  mj;jifa  epajpfs;  kw;Wk;",""
"","epge;jidfSf;F  mika  Ie;J  Mz;L  fhyg;gFjp",""
"","nahd;wpw;fhf  Muk;g  mDkjpg;G  gw;wpa  rhd;wpjo;  xd;iw",""
"30","toq;fyhk;:",""
