"","12","cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","","kw;Wk; ,aYikfis mbg;gilahff; nfhz;L"
"","","tha;g;Gf;fis  toq;Ftjw;F  cah;fy;tp"
"","","epWtdq;fSf;F tpje;Jiuf;fyhk;@"
"","","(q)
cah;fy;tp epWtdq;fspy; ju rPuhf;fq;fSf;fhf"
"5","","tpjg;Giufisr; nra;ayhk;@"
"","","(r)
cah;fy;tp  njhlh;ghd  jfty;fis  Nrfhpj;J"
"","","gug;gyhk;  vd;gJld;  juhju  mq;fPfhuk;ngw;w"
"","","cah;fy;tp 
epWtdq;fs; 
kw;Wk; 
juhju"
"","","mq;fPfhuk;ngw;w  epfo;rpj;jpl;lq;fs;  gw;wpa"
"10","",",lhg;nghd;iwg;  Ngzp  ehsJtiuahf;fyhk;"
"","","mj;Jld;  mj;jifa  juhju  mq;fPfhuk;  ngw;w"
"","","cah;fy;tp 
epWtdq;fspdJk; 
juhju"
"","","mq;fPfhuk;ngw;w  epfo;r;rpj;jpl;lq;fspdJk;"
"","","ngah;fis mr;R kw;Wk; ,yj;jpudpay; Clfj;jpy;"
"15","","ntspaplyhk;@"
"","","(Q) Mizf;FOtpd; gzpahl;nlhFjpf;F mYtyh;"
"","","fisAk; Copah;fisAk; epakpf;fyhk; vd;gJld;"
"","","Mizf;FOTf;F epGzh;fisAk; FOf;fisAk;"
"","","epakpf;fyhk;@"
"20","","(l) Mizf;FOtpdhy;  mspf;fg;gl;l  VNjDk;"
"","","Nritf;fhd  fl;lzq;fs;  my;yJ  tpjpg;gdT"
"","","fis mwtplyhk;@"
"","","(z) mjd; flikfs; kw;Wk; gzpfisg; Ghptjw;Fk;"
"","","epiwNtw;Wtjw;Fk;  mtrpakhff;$bathwhd"
"25","","my;yJ  crpjkhdjhd  mj;jifa  cld;"
"","","gbf;iffs;> xg;ge;jq;fis nra;Jnfhs;syhk;@"
"","","(j) mtrpakhff;$bathW  vy;yh  cah;fy;tp"
"","","epWtdq;fSf;Fk; mtw;wpd; cah;fy;tprhh; kw;Wk;"
"","","fy;tprhh;  gzpahl;nlhFjpf;Fk;  mtw;wpd;"
"30","","flikfs;  kw;Wk;  gzpfisg;  Ghpjy;  kw;Wk;"
"","","epiwNtw;WjYld; rk;ge;jkhf Rw;wwpf;iffis"
"","","ntspaplyhk;@"
