"","60","","","cah;fy;tp"
"","","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","","(<)","(i)","mikr;rh;> 1978Mk; Mz;bd; 16Mk; ,yf;f>"
"","","","","gy;fiyf;fofq;fs; rl;lj;jpd; 70,(1)  kw;Wk; (2)"
"","","","","vd;Dk;  gphpTld;  Nrh;j;Jthrpf;fg;gLk;"
"","","","","mr;rl;lj;jpd; 
25m  vd;Dk; 
gphptpd;"
"","","","","Vw;ghLfspd;  epajpfspd;gb>  ,r;rl;lj;jpd;"
"5","","","",""
"","","","","2Mk; gphptpd;fPo; Mizf;FO jhgpf;fg;gLk;"
"","","","","NjjpapypUe;J 
MW 
khj 
fhyg;"
"","","","","gFjpnahd;wpw;fhf  VNjDk;  epWtdj;ij"
"","","","","gl;lk;  mspf;Fk; 
epWtdk; 
xd;whf"
"10","","","","Vw;wq;fPfhpf;fyhk;@ mj;Jld;"
"","","","(ii)","ge;jp (<) (i) ,y; Fwpg;gPL nra;ag;gl;l fhyg;gFjp"
"","","","","fope;jjd; gpd;dh;> 1978Mk; Mz;bd; 16Mk;"
"","","","",",yf;f> gy;fiyf;fofq;fs; rl;lj;jpd; 70(,)(1)"
"","","","","kw;Wk; 
(2)  vd;Dk;  gphpTld;  Nrh;j;J"
"15","","","","thrpf;fg;gLk;  mr;rl;lj;jpd;  25m  vd;Dk;"
"","","","","gphptpy; cs;s Vw;ghLfs; vt;thwpUg;gpDk;>"
"","","","","Mizf;FOthdJ mj;jifa gl;lk; mspf;Fk;"
"","","","","epWtdq;fs;  njhlh;ghd  ju  cWjpg;ghL"
"","","","","kw;Wk; juhju mq;fPfhuk; njhlh;ghf gzpfis"
"20","","","","epiwNtw;Wjy; Ntz;Lk;@"
"","","(c)","(i)","Mapuj;Jj;  njhshapuj;J  vOgj;jp  vl;lhk;"
"","","","","Mz;bd; 16Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","","","","rl;lj;jpd; 
70< 
vd;Dk; 
gphpTld;"
"","","","","Nrh;j;Jthrpf;fg;gLk;  mr;rl;lj;jpd;  70M"
"25","","","","vd;Dk; 
gphptpd; 
fPo; 
epakpf;fg;gl;l"
"","","","","Fwpj;Jiuf;fg;gl;l mjpfhhp> ,r;rl;lj;jpd; 2Mk;"
"","","","","gphptpd;fPo;  Mizf;FO  jhgpf;fg;gLk;"
"","","","","NjjpapypUe;J 
MW 
khj 
fhyg;"
"","","","","gFjpnahd;wpw;fhf 
gl;lk; 
mspf;Fk;"
"","","","","epWtdq;fspd; ju cWjpg;ghL kw;Wk; juhju"
"30","","","",""
"","","","","mq;fPfhuj;jpw;Fg;  nghWg;ghftpUj;jy;"
"","","","","Ntz;Lk;@ mj;Jld;"
