"","10","cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","","(<)
epWtdk;rhh; kw;Wk; epfo;r;rpj;jpl;l fzf;fha;T"
"","","fisAk; ntspg;Gw ju cWjpg;ghl;L ghprPyid"
"","","fisAk;  elhj;Jtjw;F  gapw;Wtpf;fg;gl;lJk;"
"","","mDgtk; 
nfhz;lth;fSkhd 
jukhd"
"5","","fzf;fha;thsh;fis epakpf;fyhk;@"
"","","(c)
cah;fy;tp 
epWtdq;fSf;Fk; 
epfo;r;rpj;"
"","","jpl;lq;fSf;Fk;  jw;fhypf  my;yJ  KOikahd"
"","","juhju  mq;fPfhuj;ij  toq;fyhk;  vd;gJld;"
"","","mj;jifa  juhju  mq;fPfhuj;ij  fhyj;Jf;Ff;"
"10","","fhyk; ghprPyid nra;ayhk;@"
"","","(C) Mizf;FOtpdhy; 
jPh;khdpf;fg;gl;l"
"","","Njitg;gLj;jg;gl;l  juk;  kw;Wk;  epakq;fSf;F"
"","",",ire;jpUf;fhj cah;fy;tp epWtdq;fs; kw;Wk;"
"","","mjd;  elhj;jg;gl;l  epfo;r;rpj;jpl;lq;fSf;Fk;"
"15","","toq;fg;gl;l jw;fhypf juhju mq;fPfhuk; my;yJ"
"","","KOikahd 
juhju 
mq;fPfhuj;ij"
"","",",y;yhnjhopf;fyhk;@"
"","","(v)
cah;fy;tp  epWtdk;  xd;wpdhy;  my;yJ"
"","","epfo;r;rpj;jpl;lnkhd;wpdhy;  juhju  mq;fPfhuj;"
"20","","Njitg;ghLfSld;  ,zq;fpnahOfhik"
"","","njhlh;ghd  vitNaDk;  Kiwg;ghLfis"
"","","tprhuiznra;ayhk;  vd;gJld;  Njhjhd"
"","","eltbf;ifiaAk; vLf;fyhk;@"
"","","(V) mtrpaNkw;gLkplj;J ,iaghd cah;njhopy;rhh;"
"25","","my;yJ 
epajpr;rl;l  Kiwahd  my;yJ"
"","","xOq;FgLj;Jk; FO my;yJ ntspehl;L fy;tprhh;"
"","","epWtdq;fSldhd  fye;jhNyhridAld;"
"","","ntspehl;L gl;lq;fs;> jpg;GNshkhf;fs; kw;Wk;"
"","","NtW  fy;tprhh;  rpwg;Gfis  Vw;Wmq;fPfhpf;Fk;"
"30","","my;yJ juhju mq;fPfhukspf;Fk; Nehf;fj;Jf;fhf"
"","","mj;jifa gl;lq;fs;> jpg;GNshkhf;fs; my;yJ"
"","","fy;tprhh; rpwg;Gfis kjpg;gplyhk;@"
