"","38","","cah;fy;tp",""
"","","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","","(V)","cah;fy;tp  epWtdq;fspdhy;  toq;fg;gl;l",""
"","","","mspg;Gf;fspd; gbtk; kw;Wk; vOj;Jg;gpujp nkhop",""
"","","","vd;gdtw;iw  jPh;khdpj;jy;@  mj;Jld;  juhju",""
"","","","mq;fPfhu  myFld;  ,iaghd  xt;nthU",""
"5","","","jftiyAk; gfph;jYk;.",""
"","","(I)","jucWjpg;ghL  kw;Wk;  juhju  mq;fPfhu  myfpd;",""
"","","","gzpia trjpg;gLj;Jtjw;F xt;Nthh; ,iaghd",""
"","","","jftiyAk; gfph;jy;.",""
"","","29.","ju cWjpg;ghL kw;Wk; juhju mq;fPfhug; gphptpd;","ju"
"","","","","cWjpg;ghL"
"10","","gzpfs; gpd;tUtdthjy; Ntz;Lk;","; -",""
"","","","","kw;Wk;  juhju"
"","","","","mq;fPfhug;"
"","","(m)","gl;lq;fs;> jpg;GNshkhf;fs; kw;Wk; NtW fy;tprhh;","gphptpd;"
"","","","","gzpfs;."
"","","","rpwg;Gfis mspf;Fk; Nehf;fj;Jf;fhf cah;fy;tp",""
"","","","epWtdq;fspdhy;  Kidag;gl;l  epfo;r;rpj;",""
"","","","jpl;lq;fs;  kw;Wk;  fw;ifnewpfs;>  toq;fg;gl;l",""
"15","","","fy;tpapd;  juk;  kw;Wk;  elhj;jg;gl;l  ghPl;irfs;",""
"","","","njhlh;ghd epakq;fis cs;slq;fyhf cah;fy;tp",""
"","","","epWtdj;jpdhy; Ngzg;glNtz;ba Fiwe;jgl;r",""
"","","","fy;tprhh;  epakq;fs;  njhlh;ghd  tpjpfis",""
"","","","tFj;jikj;jy;  gw;wp  mtrpaNkw;gLkplj;J",""
"20","","","cah;njhopy;rhh;  my;yJ  epajpr;rl;lKiwahd",""
"","","","my;yJ  xOq;FgLj;Jk;  FOTldhd  fye;jh",""
"","","","NyhridAld; Mizf;FOTf;F tpje;Jiuj;jYk;@",""
"","","(M)","VNjDk; cah;fy;tp epWtdj;jpdhy; toq;fg;gL",""
"","","","tjw;F  Njitg;gLj;jg;gl;l  gzpahl;nlhFjp>",""
"25","","","rhrdk;> fw;gpj;jy; tsq;fs; kw;Wk; NtW trjpfspd;",""
"","","","juk; njhlh;ghd fl;lisf;fw;fs; kw;Wk; epakq;fis",""
"","","","kjpg;gpl;L Mizf;FOTf;F tpje;Jiuj;jYk;@",""
"","","(,)","vy;yh  cah;fy;tp  epWtdq;fspd;  juk;  kw;Wk;",""
"","","","juhjuj;ij  ntspg;Gw  rhptpid  kPsha;T",""
"30","","","eilKiwnahd;wpD}lhf  fhyj;Jf;Ff;fhyk;",""
"","","","kjpg;gpLjYk;  mjid  Mizf;FOTf;F",""
"","","","MizapLjYk;@",""
