"","14","cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","","(y)
cah;fy;tp 
epWtdq;fSf;Fk;  mtw;wpd;"
"","","epfo;r;rpj;jpl;lq;fSf;Fk;  Mizf;FOtpdhy;"
"","","mq;fPfhpf;fg;gl;L toq;fg;gl;l juhju mq;fPfhuk;"
"","","my;yJ  rhd;Wg;gLj;Jif  kw;Wk;  Nrhjidf;"
"5","","Fwpfs;> FwpTfspd; kl;lq;fis th;j;jkhdpapy;"
"","","ntspaplg;gLk; mwptpj;jy; %yk; Fwpj;Jiuf;f"
"","","yhk;  vd;gJld;  mj;jifa  Fwpfs;  my;yJ"
"","","FwpTfisg; gad;gLj;Jtij fl;Lg;gLj;jyhk;@"
"","","(t)
VNjDk;  mirTs;s  my;yJ  mirtw;w"
"10","","Mjdj;ij nfhs;tdT vd;w tifahf my;yJ"
"","","NtWtifahff;  nfhs;syhk;  vd;gJld;"
"","","Mizf;FOtpd; mj;jifa VNjDk; mirTs;s"
"","","my;yJ  mirtw;w  Mjdj;ij  ,r;rl;lj;jpd;"
"","","Vw;ghLfSf;F  ,zq;f  itj;jpUf;fyhk;"
"15","","Fj;jiff;F  vLf;fyhk;  my;yJ  nfhLf;fyhk;"
"","","my;yJ  thliff;Ftplyhk;>  <Litf;fyhk;>"
"","","milkhdk;  itf;fyhk;  mj;Jld;  tpw;gid"
"","","nra;ayhk; my;yJ NtWtifahf ifAjph;f;fyhk;@"
"","","(mm) Mizf;FOtpdhy;  jPh;khdpf;fg;gl;lthW"
"20","","VNjDk; tq;fpAld; tq;fpf; fzf;Ffis jpwe;J"
"","","Ngzyhk;  vd;gJld;  Mizf;FOrhh;ghf"
"","","mj;jifa  fzf;F  my;yJ  fzf;Ffis"
"","","njhopw;gLj;Jtjw;F  vtNuDk;  MSf;F"
"","","mjpfhukspf;fyhk;@"
"25","","(mM)
,r;rl;lj;jpdhy;  my;yJ  mjd;fPo;  Mizf;"
"","","FOtpd;  gzpfSld;  xj;j  gzpfs;  my;yJ"
"","","flikfisf; nfhz;l VNjDk; rh;tNjr FOtpd;"
"","","cWg;gpdh;  xUth;  my;yJ  ,iz  cWg;gpdh;"
"","","xUtuhf Mfyhk;@"
"30","","(m,) Mizf;FO  Njh;r;rp  my;yJ  epGzj;Jtj;ij"
"","","nfhz;Ls;s  VNjDk;  gug;gpy;  Mizf;"
"","","FOtpdhYk;  rhp  my;yJ  VNjDk;  NtW"
