"","","13
cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","(e)","cah;fy;tpia toq;Fk; cah;fy;tp epWtdq;fs;"
"","","kw;Wk; cah;fy;tpia toq;FtJld; njhlh;ghd"
"","","my;yJ rk;ge;jkhf VNjDk; Nritia xd;wpy;"
"","","Neubahf my;yJ Neubahfty;yhky; KidAk;"
"5","","my;yJ toq;Fk; NtW xOq;fikg;Gf;fs; my;yJ"
"","","Ml;fs;  FOf;fspd;  juhju  mq;fPfhuj;Jf;fhf"
"","","xOq;Ftpjpfshy; tpjpj;Jiuf;fg;gl;l Kiwik"
"","","nahd;iw tbtikj;J epUtfpf;fyhk;@"
"","(g)","cah;fy;tprhh; 
NritfSf;fhd  cs;sPL"
"10","","xg;gilg;G  kw;Wk;  njhopy;El;g  epakq;fs;"
"","","njhlh;ghd 
nray;Kiwf; 
Nfhitfis"
"","","mgptpUj;jpnra;J  ntspaplyhk;  vd;gJld;"
"","","mj;jifa  NfhitfSldhd  ,zq;fpnahOF"
"","","jiy fz;fhzpf;fyhk;@"
"15","(k)","Ik;gj;jp ,uz;lhk; gphptpd;fPo; xOq;Ftpjpfshy;"
"","","tpjpj;Jiuf;fg;gl;l Kiwapy; cs;ehl;L my;yJ"
"","","ntspehl;L cah;njhopy;rhh; my;yJ epajpr;rl;l"
"","","Kiwahd my;yJ xOq;FgLj;Jk; FOnthd;iw"
"","","Vw;wq;fPfhpf;fyhk;@"
"20","(a)","cah;njhopy;rhh; epfo;r;rpj;jpl;lk; xd;W my;yJ"
"","","jifikfs; gw;wpa juhju mq;fPfhuj;ij toq;Fj"
"","","Yld;  njhlh;ghd  Fiwe;jgl;r  epakq;fisj;"
"","","jPh;khdpg;gjw;F  ,iaghd  cah;njhopy;rhh;"
"","","my;yJ  epajpr;rl;lKiwahd  my;yJ  xOq;F"
"25","","gLj;Jk; FOitj; Njitg;gLj;jyhk;@"
"","","(u) Mizf;FOtpd;  gzpfs;  kw;Wk;  flikfis"
"","","epiwNtw;Wjy;  kw;Wk;  GhpjYld;  njhlh;ghd"
"","","my;yJ  mtw;Wld;  rk;ge;jg;gl;l  Muha;r;rp>"
"","","mgptpUj;jp  fw;iffs;  kw;Wk;  njhopy;El;g"
"","","xj;Jiog;G fUj;jpl;lq;fspy; <Lglyhk;@"
"30","",""
