"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"",",r;rl;lj;jpy; -
56."
"","''mikr;rh;"""" vd;gJ> ve;j mikr;rUf;F cah;fy;tp vd;Dk;"
"","tplak; Fwpj;jspf;fg;gLfpd;wNjh me;j mikr;rh;"
"","vdg; nghUs;gLk;."
"5","''juhju  mq;fPfhuk;""""  vd;gJ>  epWtdk;  my;yJ"
"","epfo;r;rpj;jpl;lk;  Njitg;gLj;jg;gl;l  vjph;"
"","ghh;f;fg;gl;l  epakk;  kw;Wk;  juj;ij  vjph;"
"","nfhz;Ls;sJ  vdr;  rhd;WgLj;jp  cah;fy;tp"
"","epWtdk; xd;wpw;F my;yJ rhd;wpjo;> jpg;GNshkh>"
"10","gl;lk;  my;yJ  NtW  VNjDk;  jifikia"
"","mspj;jYf;F  ,l;Lr;nry;Yk; 
  mj;jifa"
"","epWtdj;jpdhy;  elhj;jg;gLk;  Fwpj;j  fy;tp"
"","epfo;r;rpj;jpl;lk;  xd;wpw;F  mYtyf  Kiwahd"
"","Vw;wq;fPfhpg;ig mspj;jy; vdg; nghUs;gLk;@"
"15","''cah;fy;tp""""  vd;gJ>  VNjDk;  rhd;wpjo;>  jpg;GNshkh>"
"","gl;lk; NtW VNjDk; cah; jifik my;yJ mjw;F"
"","rkkhdij mspg;gjw;F ,l;Lr; nry;Yk; VNjDk;"
"","fy;tprhh; fw;if my;yJ rk;gpujha> jpwe;j kw;Wk;"
"","njhiyf;  fw;if  khjphpfspy;  my;yJ  ,ize;j"
"20","gbg;G  khjphpfspy;  toq;fg;gLk;  cah;thd"
"",",uz;lhk; gl;lj;Jf;F mg;ghyhd NtW fw;iffs;"
"","vdg; nghUs;gLk;@"
"","''cah;fy;tp  epWtdk;""""  vd;gJ>  rhd;wpjo;>  jpg;GNshkh"
"","gl;lk; my;yJ NtW VNjDk; jifikf;F ,l;Lr;"
"25","nry;Yk;>  1978Mk;  Mz;bd;  16Mk;  ,yf;f>"
"","gy;fiyf;fofq;fs;    rl;lj;jpd;  147Mk;  gphptpy;"
"","''cah;fy;tp  epWtdk;""""  vd;w  nrhy;yikg;gpd;"
"","tiutpyf;fzj;jpd;  fPo;  tiuaWj;Jf;$wg;gl;l"
"","cUtfk; xd;W my;yJ 1978Mk; Mz;bd; 16Mk;"
"30",",yf;f gy;fiyf;fofq;fs; rl;lj;jpd; 24m vd;Dk;"
"","gphptpd;fPo; jhgpf;fg;gl;l cah;fy;tp epWtdq;fs;"
