"","64","cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","","''epfo;r;rpj;jpl;lk;""""  vd;gJ>  cah;njhopy;rhh;  epfo;r;rpj;"
"","","jpl;lk; kw;Wk; fw;ifnewp cs;slq;fyhf> ,yq;if"
"","","jifikfs; fl;Lf;Nfhg;G kl;lk; 3 kw;Wk; mjw;F Nky;"
"","","jifikfis  mspg;gjw;F  ,l;Lr;nry;Yk;"
"5","","jdpj;Jtkhf mq;fPfhpf;fg;gl;l cs;ehl;L my;yJ"
"","","ntspehl;L ghltpjhdk; xd;W vdg; nghUs;gLk;@"
"","","''cah;njhopy;rhh;  epfo;r;rpj;jpl;lk;""""  vd;gJ  Fwpj;j"
"","","cah;njhopy;  xd;W  my;yJ  cah;njhopy;rhh;"
"","","jifikf;F  khztiu  jahh;gLj;Jtjw;fhf"
"10","","tbtikf;fg;gl;l  fy;tp  epfo;r;rpj;jpl;lnkhd;iw"
"","","cs;slf;Fk;@"
"","","'',iaghd cah;njhopy;rhh; my;yJ epajpr;rl;l Kiwahd"
"","","my;yJ xOq;FgLj;Jk; FO"""" vd;gJ> ,r;rl;lj;jpd;"
"","","19Mk; 
gphptpd;fPo; 
Mizf;FOtpdhy;"
"15","","Vw;wq;fPfhpf;fg;gl;l cs;ehl;L my;yJ ntspehl;L"
"","","cah;  njhopy;rhh;  my;yJ  epajpr;rl;lKiwahd"
"","","my;yJ xOq;FgLj;Jk; FO vdg; nghUs;gLk;@"
"","","'',yq;if jifikf; fl;Lf;Nfhg;G"""" vd;gJ> ,r;rl;lj;jpdhy;"
"","","my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  VNjDk;"
"20","","xOq;Ftpjpapdhy;  Vw;ghLnra;ag;gl;lthwhd"
"","","Njrpa fl;Lf;Nfhg;G vdg; nghUs;gLk;@"
"","","''Fwpj;Jiuf;fg;gl;l mjpfhhp"""" vd;gJ> 1978Mk; Mz;bd;"
"","","16Mk; ,yf;f> 70M vd;Dk; gphptpd;fPo; epakpf;fg;"
"","","gl;l vtNuDk; mjpfhhp vdg; nghUs;gLk;@"
"25","","''gy;fiyf;fof khdpaq;fs; Mizf;FO"""" vd;gJ> 1978Mk;"
"","","Mz;bd;  16Mk;  ,yf;f>  gy;fiyf;fofq;fs;"
"","","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  gy;fiyf;fof"
"","","khdpaq;fs; Mizf;FO vdg; nghUs;gLk;@"
