"","ngah;Fwpj;J epakpf;fg;gLtjpypUe;J my;yJ njhlh;e;jpUg;"
"","gjpypUe;J jifikapoe;jtuhjy; Ntz;Lk; -"
"5","(m) mth;  ghuhSkd;w  cWg;gpdh;  xUtuhf>  khfhz"
"","rignahd;wpd;  cWg;gpdh;  xUtuhf  my;yJ"
"","VNjDk;  cs;~h;  mjpfhurigapd;  cWg;gpdh;"
"","xUtuhf ,Ug;gpd; my;yJ thpd;@"
"","(M)
tplaj;Jf;Nfw;g Mizf;FOtpdhy; my;yJ mjd;"
"10","rhh;gpy; nra;Jnfhs;sg;gl;l VNjDk; xg;ge;jj;jpd;"
"","fPohd  VNjDk;  chpikia  my;yJ  ed;ikia"
"","Neubahf 
my;yJ 
Neubahfty;yhky;"
"","itj;jpUg;gpd; my;yJ Ja;g;gpd;"
"","(,) Mizf;FOtpd;  mYty;fspy;  VNjDk;  epjprhh;"
"15","my;yJ  NtW  mf;fiw  Kuz;ghl;ilf;  nfhz;b"
"","Ug;gpd;@"
