"","24
cah;fy;tp"
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","xOq;FgLj;Jk;  FO>  mj;jifa  cah;njhopy;rhh;  my;yJ"
"","epajpr;rl;lKiwahd  my;yJ  xOq;FgLj;Jk;  FOtpdhy;"
"","toq;fg;gl;l rhd;wpjo;fs; vitNaDk; ,Ug;gpd; mtw;Wld;"
"","Nrh;j;J Mizf;FOtpdhy; Fwpj;Jiuf;fg;gLfpd;wthwhd"
"5","mj;jifa  fhyg;gFjpapDs;  mj;jifa  cah;njhopy;rhh;"
"","epfo;r;rpj;jpl;lj;Jf;fhf  Fwpj;Jiuf;fg;gl;l  Fiwe;jgl;r"
"","epakq;fSld;  mj;jifa  cah;fy;tprhh;  epfo;r;rpj;jpl;lk;"
"",",zq;fpnahOFfpd;wjh  vd  Mizf;FOTf;F  tpjg;Giu"
"","fisr; nra;jy; Ntz;Lk;."
"10","(4)  ,iaghd  cah;njhopy;rhh;  my;yJ  epajpr;rl;l"
"","Kiwahd my;yJ xOq;FgLj;Jk; FOnthd;W> cah;fy;tp"
"","epWtdnkhd;Wf;F  juhju  mq;fPfhuk;  toq;f  kWg;gjw;F"
"","tpjg;Giufisr; nra;fpd;wtplj;J> mj;jifa tpjg;Giufs;"
"","(2)Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  mj;jifa"
"15","Nfhhpf;ifapy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; mj;jifa"
"","FiwTghl;il epth;j;jp nra;tjw;F vitNaDk; topKiwfis"
"","cs;slf;Fjy; Ntz;Lk;."
"","(5)  epth;j;jpnra;tjw;fhd  ghpfhu  eltbf;iffis"
"","vLg;gjw;fhfTk;  Mizf;FOtpdhy;  Fwpj;Jiuf;fg;gl"
"20","Ntz;ba  fhyg;gFjpnahd;wpDs;  Mizf;FOTf;F  kPs"
"","mwpf;ifapLtjw;fhfTk;  (1)Mk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;l cah;fy;tp epWtdj;Jf;F (4)Mk; cl;gphptpd;fPo;"
"","ngwg;gl;l  tpjg;Giufis  Mizf;FO  mDg;gpitj;jy;"
"","Ntz;Lk;."
"25","(6)  Ie;jhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  cah;fy;tp"
"","epWtdk; epth;j;jpnra;tjw;fhd fhyg;gFjpf;F ePbg;nghd;iw"
"","Njitg;gLj;Jfpd;wtplj;J>  mj;jifa 
Nfhhpf;if"
"","Mizf;FOTf;F  vOj;jpy;  nra;ag;glyhk;  vd;gJld;"
"","Mizf;FOthdJ  ,iaghd  cah;njhopy;rhh;  my;yJ"
"30","epajpr;rl;lKiwahd my;yJ xOq;FgLj;Jk; FOTldhd"
"","fye;jhNyhridAld; mj;jifa Nfhhpf;if njhlh;gpy; fhy"
"","e
bg;nghd;iw toq;fyhk;."
