"","","31
cah;fy;tp",""
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","","","KOikahd"
"","23.  (1) cah;fy;tp epWtdnkhd;W –","",""
"","","","juhju"
"","","","mq;fPfhuk;"
"","","","gw;wpa"
"","(m)","xLf;fg;gLfpd;wtplj;J  my;yJ  NtW  tifahf",""
"","","","rhd;wpjio"
"","","fiyf;fg;gLfpd;wtplj;J@ my;yJ",""
"","","",",ilepWj;jy;"
"","","","my;yJ"
"","","",",y;yh"
"","(M)","juhju  mq;fPfhuk;  gw;wpa  rhd;wpjopd;  VNjDk;",""
"","","","njhopj;jy;."
"5","","epajp 
my;yJ 
epge;jidia 
my;yJ",""
"","",",r;rl;lj;jpd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpia",""
"","","k
Wfpd;wtplj;J@ my;yJ",""
"","(,)","ehw;gj;jp xd;gjhk; gphptpd; (2)Mk; cggphptpd;fPo;",""
"","","Mf;fg;gl;l fl;lis xd;wpd;kPJ@ my;yJ",""
"10","(<)","juhju mq;fPfhuk; ngw;Wf;nfhs;Sk; Nehf;fj;jpw;",""
"","","fhf  Mizf;FOTf;F  ngha;ahd  jfty;fis",""
"","","toq;fpAs;stplj;J@ my;yJ",""
"","(c)","csjhf ,y;yhnjhope;Js;stplj;J>",""
