"","","","59
cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","","","ntspaplg;gl;l ,yq;if jifikfs; fl;Lf;Nfhg;G"
"","","","(,jf) ,r;rl;lj;Jf;F xt;thjjhftpuhj msT tiu>"
"","","","mJ  ,r;rl;lj;jpd;  fPo;  jpUj;jg;gl;lhNynahopa"
"","","njhlh;e;J tYtpy; ,Uj;jy; Ntz;Lk;@",""
"5","(,)","(i)","Mapuj;Jj;  njhshapuj;J  vOgj;jp  vl;lhk;"
"","","","Mz;bd; 16Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","","","rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  gy;fiyf;fof"
"","","","khdpaq;fs; Mizf;FO> ,r;rl;lj;jpd; 2Mk;"
"","","","gphptpd;fPo;  Mizf;FOit  jhgpf;Fk;"
"10","","","NjjpapypUe;J MW khj fhyg;gFjpnahd;wpw;F>"
"","","","1978Mk; 
Mz;bd; 
16Mk; 
,yf;f>"
"","","","gy;fiyf;fofq;fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l"
"","","","my;yJ jhgpf;fg;gl;ljhf fUjg;gl;l cah;fy;tp"
"","","","epWtdq;fs; kw;Wk; 1978Mk; Mz;bd; 16Mk;"
"15","","",",yf;f> gy;fiyf;fofq;fs; rl;lj;jpd; 25Mk;"
"","","","gphptpd;fPo; Vw;wq;fPfhpf;fg;gl;l epWtdq;fspd;"
"","","","juhju mq;fPfhuk; kw;Wk; ju cWjpg;ghl;Lf;Fg;"
"","","","nghWg;ghftpUj;jy; Ntz;Lk;@ mj;Jld;"
"","","(ii)","ge;jp ,(i) ,y; Fwpg;gPL nra;ag;gl;l fhyg;gFjp"
"20","","","fope;jjd;  gpd;dh;>  ju  cWjpg;ghL  kw;Wk;"
"","","","juhju mq;fPfhuk; gzpfs; njhlh;ghf 1978Mk;"
"","","","Mz;bd; 16Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","","","rl;lj;jpy; cs;s Vw;ghLfs; vt;thwpUg;gpDk;>"
"","","","Mizf;FO 1978Mk; Mz;bd; 16Mk; ,yf;f>"
"25","","","gy;fiyf;fofq;fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l"
"","","","my;yJ  jhgpf;fg;gl;ljhff;  fUjg;gl;l"
"","","","cah;fy;tp  epWtdq;fs;  kw;Wk;  1978Mk;"
"","","","Mz;bd; 16Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","","","rl;lj;jpd; 25Mk; gphptpd;fPo; Vw;wq;fPfhpf;fg;gl;l"
"30","","","epWtdq;fs;  njhlh;ghd  ju  cWjpg;ghL"
"","","","kw;Wk; juhju mq;fPfhuk; njhlh;ghf gzpfis"
"","","","epiwNtw;Wjy; Ntz;Lk;@"
