"5","","",""
"","35.","(1) Mizf;FOtpd; ,yr;rpidahdJ –",""
"","","","Mizf;"
"","","","FOtpd;"
"","","(m)
nrayhshpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;@",",yr;rpid."
"","","(M) Mizf;FOtpdhy; 
jPh;khdpf;fg;glf;",""
"","","$bathwhd 
mj;jifa 
Kiwapy;",""
"10","","khw;wg;glyhk;@ mj;Jld;",""
"","","(,) Mizf;FOtpd; nrayhsh; kw;Wk; vtNuDk;",""
"","","cWg;gpdhpd; 
rKfj;jpyd;wp  VNjDk;",""
"","","rhrdj;jpy;  my;yJ  Mtzj;jpy;  nghwpf;fg;",""
"","","gLjyhfhJ@  mj;Jld;  mth;fs;  jhk;",""
"15","","rKfkhapUe;jikf;F 
mj;jhl;rpahf",""
"","","mr;rhrdj;jpy;  my;yJ  Mtzj;jpy;",""
"","","ifnahg;gkpLjy; Ntz;Lk;.",""
