"","55
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","51.  Mizf;FO  gpd;tUtd  njhlh;gpy;  tpjpfis","tpjpfs;"
"","Mf;fyhk; -",""
"","(m)
jukhd  fzf;fha;Tf;  Fohj;Jf;fhd  gy;NtW",""
"","mYtyh;fspd; epakdk;> Copak; kw;Wk; ePf;Fjy;",""
"5","mj;Jld; mth;fspd; jj;Jtq;fs;> gzpfs; kw;Wk;",""
"","flikfs;> elj;ij kw;Wk; Cjpaf; nfhLg;gdT@",""
"","(M) Mizf;FOtpd; $l;lq;fs;> tUlhe;j nghJf;$l;lk;",""
"","kw;Wk;  mjptpNrl  $l;lq;fisf;  $l;LtjpYk;",""
"","elhj;JtjpYk; 
filg;gpbf;fg;glNtz;ba",""
"10","eltbf;ifKiw@",""
