"","56","","cah;fy;tp"
"","","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","","(m)",",yq;if 
jifik 
fl;Lf;Nfhg;ig 
(,jf)"
"","","","j
h
khdpj;jy;@"
"","","(M)","cah;njhopy;rhh;  my;yJ  epajpr;rl;lKiwahd"
"","","","my;yJ  xOq;FgLj;Jk;  FOnthd;wpdhy;"
"5","","","toq;fg;gl;l Fiwe;jgl;r fy;tp epakdq;fs; kw;Wk;"
"","","","cah;fy;tp  epWtdq;fs;  my;yJ  epfo;r;rpj;"
"","","","jpl;lq;fSf;Fk;  jw;fhypf  my;yJ  KOikahd"
"","","","juhju  mq;fPfhuj;ij  mspf;Fk;  Nehf;fj;Jf;fhf"
"","","","mj;jifa  epWtdq;fspd;  my;yJ  epfo;r;rpj;"
"10","","","jpl;lq;fspd;  fy;tpapd;  fy;tprhh;  epakq;fs;"
"","","","cs;slq;fyhf juk; kw;Wk; epakq;fspd; kjpg;gPL"
"","","","kw;Wk; kjpg;gPL nra;jy;@"
"","","(,)","ntspehl;L  gl;lq;fs;>  jpg;GNshkhf;fs;  kw;Wk;"
"","","","NtW  fy;tprhh;  rpwg;Gfis  Vw;W  mq;fPfhpf;Fk;"
"15","","","Nehf;fj;Jf;fhf mj;jifa gl;lq;fs;> jpg;GNshkhf;fs;"
"","","","kw;Wk; fy;tprhh; rpwg;Gfis kjpg;gpLjy;@"
"","","(<)","jw;fhypf 
my;yJ 
KOikahd 
juhju"
"","","","mq;fPfhuj;Jf;F tpz;zg;gpf;Fk; my;yJ mtw;iw"
"","","","toq;Fk; 
Nehf;fj;Jf;fhd  gbtk;>  Kiw>"
"20","","","fl;lisf;fw;fs;>  fhyg;gFjpfs;  kw;Wk;  NtW"
"","","","topfhl;Lnewpfs;@"
"","","(c)",",r;rl;lj;jpd;fPo; 
tpjpj;Jiuf;fg;gLtjw;F"
"","","","Njitg;gLj;jg;gl;l 
juhju 
mq;fPfhuk;"
"","","","rhd;wpjo;fs;  kw;Wk;  NtW  Mtzq;fSf;fhd"
"25","","","tpz;zg;gq;fSf;fhd gbtk;@"
"","","(C)",",r;rl;lj;jpd;fPo; VNjDk; Nritf;fhf tpjpf;fg;gl;l"
"","","","fl;lzq;fs; kw;Wk; mwtPLfs;@"
"","","","(v) Muk;g mDkjpg;ig toq;Ftjw;fhd gbtk;> Kiw"
"","","","kw;Wk; fl;lisf; fw;fs;@ mj;Jld;"
"30","","(V)","cah;njhopy;rhh;>  epajpr;rl;lKiwahd  my;yJ"
"","","","xOq;FgLj;Jk; FOit Vw;W mq;fPfhpf;Fk; Kiw"
"","","","kw;Wk; khjphp."
