"","Mizf;FOtpd; gzpahl;nlhFjp",""
"","(1) Mizf;FO> mjd; gzpfis tpidj;jpwdhf
32.","Mizf;"
"","","FOtpd;"
"","epiwNtw;Wtjw;F>  mJ  mtrpankd  fUJfpd;wthwhd",""
"","","gzpahl;"
"5","mj;jifa mYtyh;fisAk;  Copah;fisAk; Mizf;FOtpd;","nlhFjpapdh;"
"","gzpahl;nlhFjpf;F epakpj;jy; Ntz;Lk;.",""
"","(2) Mizf;FOthdJ cah; kl;l Kfhik kw;Wk; Ntiy",""
"","mDgtk; mj;Jld; ju cWjpg;ghL kw;Wk; ,yq;if jifik",""
"","fl;Lf;Nfhg;G  (,jf)  Jiwapy;  mDgtj;ijf;  nfhz;Ls;s",""
"10","MnshUtiu Mizf;FOTf;fhd nrayhsuhf epakpj;jy;",""
"","Ntz;Lk;.",""
"","(3) 
,uz;lhk; 
cl;gphptpw; 
Fwpg;gPLnra;ag;gl;l",""
"","nrayhsuhdth;  KONeu  mYtyh;  xUtuhftpUj;jy;",""
"","Ntz;Lk;  vd;gJld;  Mizf;FOtpd;  gjpNtLfs;  kw;Wk;",""
"15","Mjdj;jpd; fl;Lf;fhg;Gf;F nghWg;ghftpUj;jy; Ntz;Lk;>",""
"","mj;Jld; cjtpf; fzf;fPl;L mYtyuhfTk; ,Uj;jy; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd; Vw;ghLfSf;F mika> Mizf;FO",""
"","epjpf;fl;Lg;ghl;lhsh; xUtiu epakpj;jy; Ntz;Lk;@ mth; KO",""
"","Neu mYtyh; xUtuhftpUj;jy; Ntz;Lk;.",""
"20","(5)  epjpf;fl;Lg;ghl;lhsh;>  nrayhshpd;  gzpg;G  kw;Wk;",""
"","fl;Lg;ghl;Lf;F mika> Mizf;FOtpd; epjp epUthfj;Jf;Fg;",""
"","nghWg;ghftpUj;jy; Ntz;Lk; vd;gJld; xOq;Ftpjpfshy;",""
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa    gbtj;jpYk;",""
"","KiwapYk;  mjd;  fzf;Ffisg;  NgZjYk;  Ntz;Lk;",""
"25","mj;Jld;  Mizf;FOtpd;  epjpfspd;  fl;Lf;fhg;igf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
