"","51
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(2) Mizf;FOtpdhy; my;yJ mjw;nfjpuhd VNjDk;",""
"","ePjpkd;wj;jpd;  Kd;dh;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;",""
"","my;yJ  Fw;wtof;fpy;  mjdhy;  cwg;gl;l  VNjDk;  nryT",""
"","Mizf;FOtpd; 
epjpaj;jpypUe;J 
nrYj;jg;gLjy;",""
"5","Ntz;Lnkd;gJld;> mj;jifa VNjDk; Jlh;r;rpapy; my;yJ",""
"","Fw;wtof;fpy; Mizf;FOTf;F nrYj;jg;gl;l my;yJ mjdhy;",""
"","mwtplg;gl;l vitNaDk; nryTnjhiffs; me;epjpaj;Jf;F",""
"","tuTitf;fg;gLjYk; Ntz;Lk;.",""
"","(3) ,r;rl;lk; my;yJ VNjDk; Njhjhd rhjdk; my;yJ",""
"10","Mizf;FOtpd; gzpg;gpd;kPJ (2) Mk; cl;gphptpy; Fwpg;gPL",""
"","nra;ag;gl;l  Mspdhy; 
nra;ag;gLfpd;w  my;yJ",""
"","nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk; nray; njhlh;gpy;",""
"","VNjDk; ePjpkd;wj;jpd; Kd;dh; mj;jifa MSf;F vjpuhff;",""
"","nfhzug;gl;l  VNjDk;  Jlh;r;rp  my;yJ  Fw;wtof;fpy;",""
"15","mj;jifa  Mspdhy;  cw;g;gl;l  VNjDk;  nryT>  ePjpkd;wk;",""
"","nrayhdJ ey;nyz;zj;Jld; nra;ag;gl;lJ vdj; jPh;j;jhy;",""
"","mj;jifa  nryT  mj;ifa  Jlh;r;rp  my;yJ  Fw;wtof;fpy;",""
"","mtuhy; 
mwtplg;gl;lhnyhopa 
Mizf;FOtpd;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"20","44.  (1)  Mizf;FOthdJ  gpd;tUk;  Nehf;fq;fSf;fhf","jfty;  epiya"
"","","nkhd;iwj;"
"","jfty; epiyankhd;iw  jhgpj;jy; Ntz;Lk; :-",""
"","","jhgpj;jy;"
"","(m) Mizf;FOtpdhy;  Vw;wq;fPfhpf;fg;gl;l  my;yJ",""
"","juhju mq;fPfhukspf;fg;gl;l ,yq;ifapDs;NsAk;",""
"","ntspNaAk; cs;s mur> jdpahh;> cs;ehl;L kw;Wk;",""
"25","ntspehl;L  cah;fy;tp  epWtdq;fs;  gw;wp  epuy;",""
"","xd;iw toq;Fjy; cl;gl juhju mq;fPfhuk; kw;Wk;",""
"","ju cWjpg;ghL> jifikfspd; ntt;NtW tiffs;",""
"","mj;Jld;  epWtdk;  kw;Wk;  epfo;r;rpj;jpl;lj;jpy;",""
"","xt;nthU  tiff;fhd  mZf;fj;ijg;  ngw;Wf;",""
"30","nfhs;tjw;fhd  Njitg;ghLfs;  njhlh;ghd",""
"","jfty;fis toq;FjYk;@",""
