"","46","cah;fy;tp",""
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","","(,)
gpd;tUtdtw;wpw;F mwtplg;gl;l fl;lzq;fshf",""
"","","Mizf;FOtpdhy;  ngwg;glf;$bathwhd",""
"","","mj;jifa vy;yhg; gzj;njhiffSk;@",""
"","","(i)
cah;fy;tp epWtdq;fspd; juhju mq;fPfhuk;",""
"5","","kw;Wk; ju cWjpg;ghL@",""
"","","(ii)
cah;fy;tp  epWtdq;fSf;fhd  juhju",""
"","",";
mq;fPfhuk; gw;wpa rhd;wpjo;fis toq;Fjy;",""
"","","kw;Wk; GJg;gpj;jy; mj;Jld;@",""
"","","(iii)
,r;rl;lj;jpd;fPo; 
Mizf;FOtpdhy;",""
"10","","mspf;fg;gl;l VNjDk; NtW Nrit.",""
"","","(3)  gpd;tUtd  Mizf;FOtpd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk; -","",""
"","","(m)
,r;rl;lk;  my;yJ  NtW  VNjDk;  vOj;jpyhd",""
"","","rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;> flikfisAk;",""
"15","","kw;Wk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"","","kw;Wk; epiwNtw;WtjpYk; mjdhy; cwg;gl;l vy;yh",""
"","","nrytpdj;ijAk; 
nfhLj;Jj; 
jPh;g;gjw;Fj;",""
"","","Njitg;gLk; vy;yhg; gzj;njhiffSk;@ mj;Jld;",""
"","","(M)
,r;rl;lj;jpd;  ,g;ghfj;jpdhy;  my;yJ  mjd;fPo;",""
"20","","epjpaj;jpypUe;J  nrYj;jg;gLtjw;F  mjpfhu",""
"","","kspf;fg;gl;l  my;yJ  Njitg;gLj;jg;gl;l  NtW",""
"","","VNjDk; nryT.",""
"","","(1) Mizf;FOtpd; epjpahz;L gQ;rhq;f Mz;lhjy;","epjpahz;Lk;"
"","","39.",""
"","","","fzf;Ffspd;"
"","Ntz;Lk;.","",""
"","","","fzf;fha;Tk;"
"25","","(2) Mizf;FOthdJ> Mizf;FOtpd; tUkhdk; kw;Wk;",""
"","","nrytpdk;>  nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;  kw;Wk;",""
"","","Ntnwy;yh nfhLf;fy; thq;fy;fs; vd;gd gw;wp Kiwahd",""
