"","23
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","nghwpapy; thrpf;fj;jf;f gbtj;jpy;"
"","itj;jpUf;fg;glyhk;@"
"","(M)
thrpf;fj;jf;f gpujpnahd;W cld"
"","bahf ngw;Wf;nfhs;sg;gLtjid"
"5",",ayr;nra;tjw;F  ,yj;jpudpay;"
"","gbtj;jpy;  itj;jpUf;fg;glyhk;"
"","vd;gJld;  gjpNtLfis  itj;"
"","jpUf;Fk;  Mspd;  ,yj;jpudpay;"
"","ifnahg;gnkhd;W  rhpghh;j;jy;"
"10","Nehf;fq;fSf;fhf  cl;GFj;jTk;"
"","glyhk;@"
"","(,) mtrpakhdtplj;J>  Njf;fpitf;"
"","fg;gl;l  fzpdpj;  jutpd;  Klf;F"
"","jiy cl;gLj;jyhk;@"
