"","19
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","Kiwapy; rhd;iwg; ngWtjw;F fl;Gy my;yJ"
"","nrtpg;Gy  flj;Jifj;  njhopy;El;gtpaiyg;"
"","gad;gLj;jyhk;.  Nfl;ghdJ>  Neubahf"
"","ePjpKiw mYtyh; xUthpdhy; my;yJ rl;l"
"5","tYTWj;jy;  mYtyhpdhy;  elhj;jg;gLjy;"
"","Ntz;Lk;."
"","13M. gyehLfspy; cs;s Ml;fs; my;yJ
$l;Lg;"
"","Gydha;Tfs;.
Mjdk;  rk;ge;jkhd  jtnwhd;W  Ghpag;gL"
"","fpd;wtplj;J>  Nfhhpf;ifnahd;W  nra;ag;gL"
"10","fpd;wNghJ kj;jpa mjpfhhp> ,yq;if kw;Wk;"
"","vitNaDk;  Fwpj;Jiuf;fg;gl;l  ehLfsp"
"","ypUe;jhd my;yJ Fwpj;Jiuf;fg;gl;l xOq;"
"","fikg;GfspypUe;jhd  Gydha;thsh;fisf;"
"","nfhz;L> $l;Lg; Gydha;nthd;iw epiyehl;L"
"15","tjw;F  Vw;ghLfis  trjpg;gLj;Jjy;"
"","Ntz;Lk;.""""."
