"","……………………………………………………………………"
"","……………………………………………………………………"
"","……………………………………………………………………"
"9.","gpd;tUk;  tpguq;fs;  cs;slq;fyhf  vy;yh  ,iaghd  epfo;T"
"","fspd;  FWfpa  RUf;fk;  xd;iw  toq;fTk;-"
""," rk;ge;jg;g;l  Ml;fis  ifJnra;jy;>  Fw;wQ;  rhl;Ljy;  my;yJ"
"","Fw;wj;  jPh;g;gspj;jYf;F  ,l;Lr;nry;git"
""," VNjDk;  jilnra;jy;  my;yJ  ,og;gpj;jy;  fl;lisia  Mf;F"
"","tjw;F  ,l;Lr;nry;git"
""," rhd;Wrhh;  Nehf;fq;fSf;fhf  Mjdj;jpd;  VNjDk;  ifg;gw;W"
"","iff;F  ,l;Lr;nry;git"
""," gpur;rpidapy;  cs;s  Fw;wtpay;  elj;ijapd;  rk;ge;jk;  kw;Wk;"
"","Nfhug;gl;l  cjtpia  Rl;bf;fhl;Lgit"
""," Nfhhpf;ifia epiwNtw;Wjy; tof;fpd; tpisTfSf;F vt;thW"
"","gq;fspf;Fk;  vd;gij  njspthff;  fhl;Lgit"
""," NtW  VNjDk;  jfty;"
"","[,lk;  Nghjpajw;wjhftpUg;gpd;>  mtrpakhd  ,izg;Gf;fis"
"","toq;fTk;.]"
"","……………………………………………………………………………"
"","……………………………………………………………………………"
"","……………………………………………………………………………"
"","……………………………………………………………………………"
"","……………………………………………………………………………"
"","……………………………………………………………………………"
"10.","NjhjhftpUg;gpd;> gpd;tUtd cs;slq;fyhf tof;fpd; jw;Nghija"
"","epiyik  gw;wpa  FWfpa  RUf;fnkhd;iw  toq;fTk;:"
""," Gydha;Tfs; 
(njhlq;fg;gl;lit>  njhlug;gLfpd;wit>"
"","KbTw;wit)"
""," ,iaghd  Mjdq;fs; 
(jilnra;ag;gl;lit>  Klf;fg;gl;lit>"
"","ifg;gw;wg;gl;lit>  gwpKjy;  nra;ag;gl;lit)"
""," ifJ  nra;jy;fs;  (jpfjp>  Mizg;gj;jpuq;fs;  Kjypad)"
""," tpjpf;fg;gl;l  Fw;wr;rhl;Lf;fs;"
""," Fw;wtof;F 
(njhlq;fg;gl;lit>  njhlug;gLfpd;wit>"
"","KbTw;wit)"
""," tpsf;fk; (njhlq;fg;gl;lit> njhlug;gLfpd;wit> KbTw;wit)"
""," Fw;wj;jPh;g;gspf;fg;gl;lit /fz;ldk; njhptpf;fg;gl;lit kw;Wk;"
"","jpfjp"
""," Nkd;KiwaPL 
(fs;)"
