"","8","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","","(jpUj;jk;)"
"","","(2) tpz;zg;gkhdJ> ,jw;fhd ml;ltiz"
"","","apy;  jug;gl;l  gbtj;jpy;  nghUsstpy;"
"","","nra;ag;gLjy; Ntz;Lk; vd;gJld; 5m vd;Dk;"
"","","gphptpd;fPo;  cldb  eltbf;ifia  ,ayr;"
"5","","nra;tjw;F  kj;jpa  mjpfhhpapdhy;  me;Nehf;"
"","","fj;Jf;fhf Fwpj;Jiuf;fg;gl;lthwhf mj;jifa"
"","","Mtzq;fSld;  Nrh;j;jDg;gg;gLjYk;"
"","","Ntz;Lk;."
"","","(3) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;"
"10","","gpDk;>  (2)  Mk;  cl;gphptpd;  Vw;ghLfSld;"
"","",",ire;njhOFk;  Nfhhpf;if  xd;W>  Fwpj;"
"","","Jiuf;fg;gl;l ehnlhd;wpd; my;yJ Fwpj;Jiuf;"
"","","fg;gl;l  xOq;fikg;gpd;  Njhjhd  mjpfhhp"
"","","apD}lhf ,iaghd jFjptha;e;j mjpfhhpf;F"
"15","","Neubahf ,yj;jpudpay; toptiffspD}lhf"
"","","mDg;gp 
itf;fg;glyhk;. 
mj;jifa"
"","","jFjptha;e;j  mjpfhhp  (4)  Mk;  cl;gphpTf;F"
"","","mika> mj;jifa Nfhhpf;ifia eilKiwg;"
"","","gLj;Jtjw;F cldbahf Kw;gLjy; Ntz;Lk;."
"20","","(4) Nfhhpf;ifnahd;W (3) Mk; cl;gphptpd;fPo;"
"","","jFjptha;e;j  mjpfhhp  xUtUf;F  Neubahf"
"","","nra;ag;gLfpd;wtplj;J> 
nrhy;yg;gl;l"
"","","jFjptha;e;j mjpfhhp> ,iaghd Nfhhpf;ifapd;"
"","","gpujpnahd;iw mDg;gpitj;jy; %yk; kj;jpa"
"25","","mjpfhhpf;F cldbahf mwptpj;jy; Ntz;Lk;."
"","","(5)  kj;jpa  mjpfhhpapdhy;  jFjptha;e;j"
"","","mjpfhhpf;F Mw;Wg;gLj;jg;gl;l> ,g;gphptpd;fPo;"
"","","nra;ag;gl;l Nfhhpf;ifnahd;wpd;kPjhd cjtp"
"","","my;yJ jfty;-"
