"","13
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","''(2)  ,yq;ifapy;  cs;s  Fw;wtpay;  ePjpkd;w"
"","nkhd;wpd; epahahjpf;fj;jpDs; VNjDk; Fw;wtpay;"
"","fUkj;jpy; rk;ge;jg;gl;Ls;stnudr; re;Njfpf;fg;gL"
"","fpd;wtUk; my;yJ rhd;W my;yJ cjtp mspg;gjw;F"
"5",",ad;wtuhftpUf;fpd;wtUkhd MnshUth;-"
"","(m)
Fwpj;Jiuf;fg;gl;l ehnlhd;wpy; cs;stnud"
"","ek;Gtjw;F epahakhd VJf;fs; cs;stplj;J>"
"","kj;jpa  mjpfhhp  mtuJ  tpUg;ghw;wypy;"
"","my;yJ  jFjptha;e;j  mjpfhhp  xUthpd;"
"10","Nfhhpf;ifapd;kPJ mj;jifa Misf; fz;L"
"","gpbg;gjpy;  cjtpaspg;gjw;F  Fwpj;Jiuf;"
"","fg;gl;l  ehnlhd;wpYs;s  mj;jifa  Fwpj;"
"","Jiuf;fg;gl;l ehl;bd; my;yJ Fwpj;Jiuf;"
"","fg;gl;l xOq;fikg;gpd; Njhjhd mjpfhhp"
"15","iaf; NfhUjy; Ntz;Lk;@"
"","(M) mj;jifa Mspd; Msilahsk; mwpag;glh"
"","jpUg;gpd;> kj;jpa mjpfhhp> mtuJ jw;Wzp"
"","gpy; my;yJ jFjptha;e;j mjpfhhp xUthpd;"
"","Nfhhpf;ifapd;kPJ  mj;jifa  MSld;"
"20","rk;ge;jg;gl;lth;fs; vd ek;gg;gl;l mj;jifa"
"","Ml;fis-"
