"","2","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","","(jpUj;jk;)"
"","","(M)
Fw;wtpay; fUkq;fspy; gu];gu cjtp"
"","","aspj;jYf;fhf  ,yq;ifAld;  cld;"
"","","gbf;ifnahd;iwr; 
nra;Js;s"
"","","ehnlhd;W@"
"5","","(,)
,yq;if  cjtpia  mspj;J  ngw;Wf;"
"","","nfhs;tjhdJ ,iwik nfhz;Ls;s"
"","","Njrpaq;fspd;  kpfr;rpwe;j  mf;fiw"
"","","fSf;fhdjhf  cs;snjd  mikr;rh;"
"","","jPh;khdpf;fpd;wtplj;J>  ,yq;ifAld;"
"10","","VNjDk; cld;gbf;ifia nra;jpuhj"
"","","ehL xd;W@"
"","","(<)
rh;tNjr Fw;wtpay; fUkq;fis vjph;g;"
"","","gJld;  ,ize;Js;s  xOq;fikg;"
"","","nghd;W."
"15","","(2)  ,g;gphptpd;fPo;  Mf;fg;gl;l  xt;nthU"
"","","fl;lisAk;> ve;j cld;gbf;ifapd; tpisthf"
"","","mJ Mf;fg;gl;lNjh me;j cld;gbf;ifapd;"
"","","epajpfs;  vitNaDk;  ,Ug;gpd;>  mtw;iw"
"","","vLj;jpak;Gjy; Ntz;Lk;. mj;jifa fl;lis>"
"20","","th;j;jkhdpapy;  ntspaplg;gl;l  Njjpad;W"
"","","my;yJ  mjd;fz;  Fwpj;Jiuf;fg;glf;$ba"
"","","thwhd  mj;jifa  gpe;jpa 
Njjpad;W"
"","","eilKiwf;F tUjy; Ntz;Lk; vd;gJld; ve;j"
"","","cld;gbf;ifapd;  tpisthf  mJ  Mf;fg;"
"25","","gl;lNjh  me;j  cld;gbf;if  tYtpypUf;Fk;"
"","","tiu  mj;jifa  fl;lisapy;  Fwpj;Jiuf;fg;"
"","","glf;$bathwhf  my;yJ  mj;jifa  fhyg;"
"","","gFjpf;F tYtpypUj;jYk; Ntz;Lk;."
"","","(3)  mikr;rhpdhy;  Mf;fg;gl;l  xt;nthU"
"30","","fl;lisAk;> mJ th;j;jkhdpapy; ntspaplg;gl;l"
"","","gpd;dh;  trjpahdsT  tpiuthf  ghuhS"
"","","kd;wj;jpd; mq;fPfhuj;Jf;nfd mjd;Kd;dh;"
