"","33
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"",",yj;jpudpay;  tifahf"
"","Njf;fpitf;fg;gl;Ls;sNjh"
"","my;yJ 
gjpag;gl;Ls;"
"","sNjh  me;j 
VNjDk;"
"5","cUg;gb@"
"","(vi)
NtW  VNjDk; 
jfty;"
"","gjpNtL@ my;yJ"
"","(M) mj;jifa 
nghUnshd;wpd;"
"","VNjDk;  gpujp>  kPs;  cw;gj;jp"
"10","my;yJ ,izg;gpujp@ my;yJ"
"","(,) mj;jifa  gpujpnahd;wpd;>  kPs;"
"","cw;gj;jpapd;  my;yJ  ,izg;"
"","gpujpapd; VNjDk; ghfk;@"
"","“chpaKiwapy;  nka;nad;W  cWjpg;gLj;"
"","jg;gl;lJ”  vd;gJ>  Mtznkhd;W"
"15",""
"","njhlh;gpy;  21  Mk;  gphptpy;  Vw;ghL"
"","nra;ag;gl;lthW  nka;nad  cWjpg;"
"","gLj;jg;gl;l  Xh;  Mtzk;  vd;W"
"","nghUs;gLk;@"
"20","“ntspehl;Lr;  rl;l  tpLghl;Lhpikr;"
"","rhd;wpjo;”  vd;gJ>  me;j  Fwpj;"
"","Jiuf;fg;gl;l  ehl;bd;  rl;lj;jpd;fPo;"
"","nghJthf my;yJ Fwpg;ghf Fwpg;gPL"
"","nra;ag;gl;l Ml;fs; xd;wpy; nghJthf"
"25","my;yJ  Fwpj;Jiuf;fg;gl;l  tof;F"
"","eltbf;iffspy;  my;yJ  xd;wpy;"
"","nghJthf my;yJ Fwpj;Jiuf;fg;gl;l"
"","#o;epiyfspy;  Fwpj;Jiuf;fg;gl;l"
"","tpdhnthd;Wf;F  tpilaspf;FkhW"
"30","my;yJ  Fwpj;Jiuf;fg;gl;l  Mtz"
"","nkhd;iw  Kd;itf;FkhW  Njitg;"
"","gLj;jg;glf;$Lk;  my;yJ  Njitg;"
