"","6
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;",""
"","(jpUj;jk;)",""
"","",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mjw;Fg; gjpyhf gpd;tUk; Gjpa gphpTfs; ,lg;gLfpd;wd:-",""
"","","4 Mk; gphpit"
"","","khw;wPL"
"","'',r;rl;lj;ij
4. (1) mikr;rhpd; mikr;Rf;fhd nrayhsh;>",""
"","","nra;jy;."
"","kj;jpa mjpfhhp",""
"","(,jdfj;Jg;gpd;dh;  ''kj;jpa  mjpfhhp""""  vdf;",""
"","epUtfpj;jy;.",""
"5","Fwpg;gPLnra;ag;gLk;)  ,r;rl;lj;jpd;  Nehf;fq;",""
"","fSf;fhf kj;jpa mjpfhhpahf ,Uj;jy; Ntz;Lk;.",""
"","(2)  kj;jpa  mjpfhhpahdth;>  ,r;rl;lj;jpd;",""
"","Nehf;fj;Jf;fhf> kj;jpa mjpfhhpapd; rhh;ghf",""
"","nrayhw;Wtjw;F  vOj;jpy;  rpNul;l  cjtpr;",""
"10","nrayhsh; xUthpd; gjtpthpirf;Ff; Fiwahj",""
"","gjtpthpirapy;  cs;s  vtNuDk;  NtW",""
"","mYtyUf;F mjpfhukspf;fyhk;.",""
"","(3) kj;jpa mjpfhhp jFjptha;e;j mjpfhhpfis",""
"","ngah;Fwpj;jy;  Ntz;Lk;@  mth;fs;  kj;jpa",""
"15","mjpfhhpapdhy; gzpf;fg;gl;lthwhf Nfhhpf;if",""
"","fSf;fhd jfty;fis nra;Kiwg;gLj;Jjy;",""
"","Ntz;Lk;.",""
"","(4) kj;jpa mjpfhhp> ,yq;ifapy; ,y;yhik>",""
"","RftPdk;  my;yJ  jtnwhd;wpw;F  Fw;wj;jPh;g;",""
"20","gspf;fg;gl;lik fhuzkhf mtuJ flikfis",""
"","epiwNtw;Wtjw;F  ,ayhjtuhftpUf;fpd;w",""
"","tplj;J> mikr;rh;> mj;jifa ,ayhikapypUe;J",""
"","%d;W ehl;fspDs;> rl;lj;ij epUtfpg;gjw;F",""
"","rpNul;l  cjtpr;  nrayhsh;  xUthpd;  gjtp",""
"25","thpirf;Ff;  Fiwahj  gjtpthpirapy;  cs;s",""
"","mYtyh; xUtiu epakpj;jy; Ntz;Lk;.",""
