"","40","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","","(jpUj;jk;)"
"","","(ii)
mt;thW  tpthpf;fg;gl;l"
"","","xOq;fikg;nghd;wpdhy;"
"","","my;yJ  mj;jifa  cWg;"
"","","nghd;wpdhy; jhgpf;fg;gl;l"
"","","M i z f ; F O n t h d ; W >"
"5","",""
"","","Nguit  my;yJ 
NtW"
"","","FOthfTs;s@ my;yJ"
"","","(iii)
ge;jp  (m)  my;yJ  (M)  ,y;"
"","","tpthpf;fg;gl;l xOq;fikg;"
"10","","nghd;wpd;  my;yJ  mj;j"
"","","ifa cWg;nghd;W> Nguit"
"","","my;yJ 
FOtpd; 
FO"
"","","nthd;W  my;yJ 
FO"
"","","nthd;wpd;  cgFOthf"
"15","","Ts;s>"
