"","17
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","(<)
NtW vitNaDk; Mtzq;fs; my;yJ"
"","NtW nghUs;fs; fhz;gpf;fg;gLtjw;"
"","fhf>"
"","xOq;Nfw;ghLnra;tjw;F> Fwpj;Jiuf;fg;gl;l"
"5","ehnlhd;wpd; my;yJ Fwpj;Jiuf;fg;gl;l xOq;"
"","fikg;gpd; Njhjhd mjpfhhpiaf; Nfhuyhk;."
"","(2) kj;jpa mjpfhhp> (1) Mk; cl;gphptpd;fPo;"
"","mthpdhy; nra;ag;gl;l Nfhhpf;ifnahd;Wf;F"
"","gjpyspj;jyhf Fwpj;Jiuf;fg;gl;l ehnlhd;wpy;"
"10","my;yJ  Fwpj;Jiuf;fg;gl;l  xOq;fikg;gpy;"
"","cs;s Njhjhd mjpfhhpaplkpUe;J ngwg;gl;l-"
"","(m)
vLf;fg;gl;l  VNjDk;  rhd;iwg;"
"","ngWfpd;wtplj;Jk; mj;jifa rhd;W"
"","fzpdpr;  rhd;Wld;  njhlh;ghd"
"15","jhftpUf;fpd;wtplj;Jk;>vtNuDk;"
"","ePjpKiw  mjpfhhp  my;yJ  Njhjhd"
"","mjpfhhpapdhy; cz;ikg;gpujp xd;whf"
"","rhd;Wg;gLj;Jfpd;wJkhd mj;jifa"
"","rhd;W@"
"20","(M)
21  Mk;  gphptpd;fPo;  chpaKiwapy;"
"","nka;nad  cWjpg;gLj;jg;gl;l  mj;j"
"","ifa  Fwpj;Jiuf;fg;gl;l  ehl;by;"
"","my;yJ Fwpj;Jiuf;fg;gl;l xOq;fikg;"
"","gpy;  fhz;gpf;fg;gl;l  Gydha;Trhh;"
"25","nghUs;> fhz;gpf;fg;gl;l tq;fpf; $w;Wf;"
"","fs;> NtW VNjDk; Mtzk; my;yJ"
"","NtW nghUisg;  ngWfpd;wtplj;J@"
"","mJ>  mj;jifa Nfhhpf;if ve;j tof;F eltbf;if"
"","njhlh;ghdNjh me;j VNjDk; tof;F eltbf;"
"30","ifapy; Vy;jfTilajhjy; Ntz;Lk;."
