"","25
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","fzpdpj;"
"","20C. (1) Fwpj;Jiuf;fg;gl;l ehnlhd;wpd;"
"","juit"
"","my;yJ  Fwpj;Jiuf;fg;gl;l  xOq;fikg;gpd;"
"","NjLifaply;"
"","Njhjhd mjpfhhpnahUthpdhyhd Nfhhpf;if"
"","kw;Wk;"
"","ifg;gw;Wjy;.
apd;Nky;>  VNjDk;  fzpdp  KiwikiaAk;"
"5","my;yJ mjd; ghfj;ijAk; ve;j fzpdpj; juT"
"","Njf;f  Clfj;jpy;  fzpdpj;juT  Njf;fp"
"","itf;fg;glyhNkh me;j VNjDk; fzpdpj;juT"
"","Njf;f Clfj;ijAk; NjLifapLtjw;F my;yJ"
"","NtWtifahf  mZFtjw;F  Vw;wkhw;wq;"
"10","fSld;  15  Mk;  gphptpd;fPo;  Mizg;gj;jpu"
"","nkhd;W toq;fg;glyhk;."
"","(2)  ve;j  ePjpthdpd;  epahahjpf;fj;jpDs;"
"","mj;jifa  fzpdp  my;yJ  fzpdp  Kiwik"
"","mike;Js;snjd  ek;gg;gLfpd;wNjh  me;j"
"15","ePjpthdpdhy; toq;fg;gl;l NjLif Mizg;"
"","gj;jpuk;> mtrpakhdtplj;J gpd;tUtdtw;"
"","iwr; nra;tjw;F nghypR mYtyUf;F my;yJ"
"","NtW  vtNuDk;  ngah;Fwpf;fg;gl;l  MSf;F"
"","mjpfhukspf;fyhk; -"
