"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a","1979 wxl 15"
"5","",""
"","","ork  mk;g"
"","122 jk j.ka;shg blaì;sj u my; ±lafjk w¨;a j.ka;sh",""
"","","122w w¨;a"
"","fuhska we;=<;a lrkq ,nk w;r"" th tu mkf;a 122w jk","j.ka;sh"
"","","we;=<;a  lsÍu'"
"","j.ka;sh f,i n,d;aul úh hq;= h:—",""
"","zzjhi  wjqreÿ
122w' ^1& jhi wjqreÿ fod<yl fyda Bg jeä",""
"","fÞ<yl  fyda",""
"10","jhi wjqreÿ oyy;rg wvq <uhl= úiska isÿ lrk",""
"","Bg  jeä""  iy",""
"",",±hs lshkq ,nk jrola úu¾Ykh lrk fmd,sia",""
"","jhi  wjqreÿ",""
"","oyy;rg  wvq
ia:dkh Ndr ks,Orhl= úiska-",""
"","<uhl=  úiska",""
"","isÿ  lrk",""
"","^wd&
tu <uhd úiska lrk ,±hs lshkq ,nk",""
"",",±hs lshkq",""
"",",nk  jrola
jrfoa iajNdjh iy tys m%;sM, ksYaph",""
"","iïnkaOfhka",""
"15","lsÍug m%udKj;a f,i meiqKq nqoaêhla",""
"","ffjoH",""
"","tu <uhd ,nd ;sfí o hkak; iy
mÍlaIKh'",""
"","^w&
tu  <uhdg  hï  Ñls;ail  m%;sldrhla",""
"","wjYH jkafka o hkak""",""
"","ms<sn| iajlSh u;h"" tA ldrKh ms<sn| wêlrK",""
"20","n,h we;s ufyia;%d;ajrhd f.dvk.d .ekSug",""
"","yels lrjkakd jQ jd¾;djla ,nd .ekSu i|yd""",""
"","tu <uhdf.a uj"" mshd fyda Ndrlref.a leue;a;",""
"","we;sj tu <uhd wdKavqfõ ffjoH ks,Orhl=",""
"","fyda wÞ< lafIa;%fha fjk;a úfYaI{hl= u.ska",""
"25","mÍlaId lrjd .ekSug lghq;= ie,eiaúh hq;= h'",""
