"","·","and subject to the rules of the  Corporation with full power to",""
"","","sell, mortgage, lease. exchange or 01herwise dispose of same.",""
"Seal of the","","9.","The Seal of the Corporation shall not be affixed to any"
"Corporation.","","",""
"","","instrumenc whtsoever except in the presence of the President",""
"","","and  another  member  of  the  Committee  of  Management",""
"","","authorized for that purpose under the rules of the Corporation",""
"","","in operation at the time who shall place their Signeture to the",""
"","","instrument iri token of their presence and such signing shall",""
"","","be independent of the signing of any person as a witness.",""
"Fund oflhe","","10.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys, heretofore  or  thereafter  received  by  way  of  gift,",""
"","","bequest, subscription, fees or grants  for  and  on account of",""
"","","the Corporation shall be  deposited in one oi· more banks as",""
