"","midj;J  Nfl;GfshfTk;  mj;jifa  Kjy;  epiy"
"","ePjpkd;wj;jpd;  Kd;dh;  KbTnra;ag;gl;bUf;F"
"","kplj;J>"
"","nra;ag;gLjyhfhJ."
"10","(2)  Xuhk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l khw;W ePjpkd;wj;jp"
"","dhy; Nfhg;gplg;gl;l my;yJ mjdhy; ftdj;jpw; nfhs;sg;gl;l"
"","tof;F> Fw;wtof;F> tof;F eltbf;if my;yJ tplak; kw;Wk;"
"","ePjpkd;wj;jpdhy; jiyikjhq;Fk; ePjpgjpapdhy; mj;jifa"
"","njhlf;f ePjpkd;wj;jpd; rhjhuz gzpfis kPsj; njhlq;F"
"15","tjd;  Nky;  mj;jifa  tof;Fj;  njhlh;ghf  Kd;dh;"
"","gpuNahfpf;fg;gl;l  epahahjpf;fj;jpid  Kjdpiy  ePjpkd;wj;"
"","jpw;F khw;wyhk;:"
"","Mapd;> vt;thwhapDk; ,t;Tl;gphptpy; Fwpg;gPL nra;ag;gl;l"
"","tof;F> Fw;wtof;F> tof;F eltbf;if my;yJ tplak; gw;wpa"
"20","khw;wk; vJTk; -"
