"","12. ,r;rl;lj;jpd; NtWtifahfj; Njitg;gLj;jpdhyd;wp-"
"5","""kj;jpa  tq;fp""  vd;gJ>  (420  Mk;  mj;jpahakhd)"
"","gzr;rigr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if"
"","kj;jpa tq;fp vdg; nghUs;gLk;@"
"","""nfhtpl;-19""  vd;gJ> 
(222  Mk;  mj;jpahakhd)"
"","jdpikg;gLj;jy; kw;Wk; Neha;j;jLg;Gj; njhlh;ghd"
"10","fl;lisr;  rl;lj;jpd;fPo;  2020>  khh;r;  20  Me;Njjpa"
"","2167/  18  Mk;  ,yf;f>  mjptpNrl  th;j;jkhdpapy;"
"","ntspaplg;gl;l mwptpj;jy;%yk; jdpikg;gLj;jj;jF"
"","Nehnahd;whf  ntspg;gLj;jg;gl;l  nfhNuhdh"
"","itu]; Neha; 2019 (nfhtpl;-19) vdg; nghUs;gLk;@"
"15","""nfhtpl;  19  #o;epiyahdJ""  gpd;tUtdtw;iw"
"","cs;slf;Ffpd;wJ-"
