"","10","","nfhNuhdh itu]; njhw;W (nfhtpl;-19)"
"","","","(jw;fhypf Vw;ghLfs;)"
"","","(v)","xg;ge;jk;rhh; flg;ghl;bid nray;epiwNtw;Wtjw;F"
"","","",",ayhjtuhfTs;s  jpwj;jth;  my;yJ  mj;jifa"
"","","","jpwj;jthpd;  cj;juthjkspg;gth;  my;yJ"
"","","","gpizepw;gthpd;  KbTWj;jYf;fhd  tpz;zg;g"
"5","","","nkhd;W@"
"","","(V)","xg;ge;jk;rhh; flg;ghl;bid nray;epiwNtw;Wtjw;F"
"","","",",ayhjtuhd  jpwj;jth;  my;yJ  mj;jifa"
"","","","jpwj;jthpd; cj;juthjkspg;gth; my;yJ gpizg;"
"","","","nghWg;ghsh; 
njhlh;gpyhd 
tq;fpKwpT"
"10","","","tpz;zg;gnkhd;W@"
"","","(I)","xg;ge;jk;rhh; flg;ghl;bid nray;epiwNtw;Wtjw;F"
"","","",",ayhjtuhd  jpwj;jth;  my;yJ  mj;jifa"
"","","","jpwj;jthpd;  cj;juthjkspg;gth;  my;yJ"
"","","","gpizg;nghWg;ghsh; njhlh;gpy; VNjDk; nghWg;G"
"15","","","Kaw;rpapd;kPJ ngWenuhUtiu my;yJ Kfhik"
"","","","ahsnuhUtiu epakpg;gjw;fhd tof;nfhd;W@"
"","","(x)","e
jpkd;w tpLg;G jtph;e;j xg;ge;jk;rhh; flg;ghl;bid"
"","","","nray;epiwNtw;Wtjw;F  ,ayhjtuhd  jpwj;jth;"
"","","","my;yJ mj;jifa jpwj;jthpd; cj;juthjkspg;gth;"
"20","","","my;yJ gpizg;nghWg;ghsh; njhlh;gpy; VNjDk;"
"","","","Mjdj;jpw;nfjpuhd  njhlf;fj;Jf;fhd  tof;F"
"","","","my;yJ mwtPl;L epiwNtw;wk;> ,lh; my;yJ NtW"
"","","","rl;l nray;Kiw@"
"","","(X)","tpahghuk;>  tzpfk;  my;yJ  cah;njhopy;"
"25","","","Nehf;fj;Jf;fhf gad;gLj;jg;gl;l cld;gbf;ifahf"
"","","","Ts;s  vitNaDk;  mirahj  cUg;gbfs;  gw;wpa"
"","","","Fj;jif> thlif nfhs;tdT cld;gbf;if my;yJ"
"","","","chpj;jpid  jf;fitj;jYf;fhd  cld;gbf;ifapd;"
"","","","fPohd  vitNaDk;  gz;lq;fis  kPs;  clik"
"30","","","nfhs;sYf;fhd tof;nfhd;W@"
