"","ghfk; II",""
"","khw;W ePjpkd;wq;fspd; ngah;Fwpj;jy;",""
"","3. (1) 1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpd;","nfhtpl;-19"
"","","#o;epiyapdhy;"
"15","46  Mk;  kw;Wk;  47  Mk;  gphpTfspd;  Vw;ghLfspw;F  mika>",""
"","","ghjpf;fg;gl;l"
"","VNjDk; Kjy;epiy ePjpkd;wq;fSf;F rhjhuz njhopw;ghL",""
"","","e
jpkd;wq;fspd;"
"","VNjDk;  nfhtpl;-19  #o;epiy  fhuzkhf  rPh;Fiye;Js;s",",lj;jpy;"
"","tplj;J> ePjpr;Nrit Mizf;FOthdJ vg;NghJ nfhtpl;-19","khw;W"
"","","e
jpkd;wq;fspd;"
"","#o;epiyapy; ,Ue;J ntsptUfpd;w Neuk; mf;fhyg;gFjpf;F",""
"","","ngah;Fwpj;jy;"
"20","mj;jifa ePjpkd;wk; mike;Js;s ,lj;jpy; khw;W ePjpkd;wk;",""
"","xd;whf  xUg;ghl;L  epahahjpf;fj;ijf;  nfhz;l  mz;kpa",""
"","ePjpkd;wk; xd;iw ngah;Fwpf;fyhk;. mj;jifa Kjd;epiy",""
"","ePjpkd;wj;jpy;  my;yJ  Nfhg;gplg;gl;l  my;yJ  mjdhy;",""
"","ftdj;jpw;nfhs;sg;gl;l  VNjDk;  tof;F>  Fw;wtof;F>",""
"25","tof;Feltbf;if  my;yJ  tplak;  my;yJ  Nfhg;gplg;gl;l",""
"","VNjDk; Gjpa tof;F> Fw;wtof;F> tof;Feltbf;if my;yJ",""
"","tplak;  mt;thW  ngah;Fwpf;fg;gl;l  ePjpkd;wj;jpdhy;",""
"","ftdj;jpw;nfLf;fg;gLjy; Ntz;Lk; my;yJ tprhhpf;fg;gLjy;",""
"","Ntz;Lk;:",""
"30","Mapd;> vt;thwhapDk;> mt;Tl;gphptpy; Fwpg;gPL nra;ag;gl;l",""
"","tof;F> Fw;wtof;F> tof;F eltbf;if my;yJ tplak; gw;wp",""
"","khw;wk; vJTk; -",""
