"","AN ACT TO AMEND THE LAW COMMISSION","",""
"","","ACT, NO. 3 OF 1969",""
"BE it enacted by the Parliament of the Democratic Socialist","","",""
"Republic of Sri Lanka as follows:—","","",""
"1.","This  Act  may  be  cited  as  the  Law  Commission","","Short  title."
"(Amendment) Act, No. 19 of 2016.","","",""
"2.","Section 2 of the Law Commission Act,  No. 3 of 1969","","Replacement  of"
"","","","section  2  of  Act,"
"","(hereinafter referred to as the “principal enactment”) as last","",""
"","","","No.  3  of  1969."
"","amended by Act, No. 11 of 1978 is hereby repealed and the","",""
"","as following section substituted therefor:—","",""
"“Establishment","2.","(1)  There  shall  be  established  a",""
"and","","",""
"","","Commission  which  shall  be  called  the  Law",""
"constitution","","",""
"","","Commission, and which shall consist of—",""
"of  the  Law","","",""
"Commission.","","",""
"","(a)","the following ex-officio members:—",""
"","","(i)
the  Secretary  to  the  Ministry",""
"","","of  the  Minister  assigned  the",""
"","","subject  of  Justice  or  his",""
"","","nominee  not  below  the  rank",""
"","","of a Senior Assistant Secretary;",""
"","","(ii)
an officer not below the rank",""
"","","of  an  Additional  Solicitor-",""
"","","General  nominated  by  the",""
"","","Attorney-General; and",""
"","","(iii)
the  Legal  Draftsman  or  his",""
"","","nominee  not  below  the  rank",""
"","","of  a  Senior  Assistant  Legal",""
"","","Draftsman; and",""
