"","8","kj;jpa];j rig (jpUj;jk;)"
"","","gpzf;Ffs;) rl;j;jpd; 4 Mk; gphptpd;fPo;"
"","","kj;jpa];jh;fs; Fohk; epakpf;fg;gl;b"
"","","uhjtplj;J@ my;yJ"
"","","(M)
xd;gjhk;  gphptpd;fPo;  mikj;JU"
"5","","thf;fg;gl;l kj;jpa];j rignahd;W>"
"","","mNj tpNrl kj;jpa];j rig ,lg;gug;"
"","","Gf;fhf  2003  Mk;  Mz;bd;  21  Mk;"
"","",",yf;f> kj;jpa];j tpNrl tFjpfisr;"
"","","rhh;e;j  gpzf;Ffs;)  rl;lj;jpd;"
"10","",""
"","","Vw;ghLfspd;fPo;  epakpf;fg;gl;l"
"","","Fohj;jpd; jtprhsUf;F %d;W khj"
"","","fhyg;gFjpapDs;  tpz;zg;gj;ij"
"","","Mw;Wg;gLj;jj; jtWfpd;wtplj;J>"
