"","5
kj;jpa];j rig (jpUj;jk;)"
"","Nkw;nfhs;sg;gLk;tiuapy;>  mtuJ  ,lj;jpy;"
"","nrayhw;Wtjw;nfd NtW vtNuDk; Miz"
"","ahsiu rdhjpgjp epakpj;jy; Ntz;Lk;."
"","(10)  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"5","mikr;rhpd;
;  xUg;ghl;Lld;>  mikr;ruhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","KiwapYk;  mj;jifa  tPjq;fspYk;>  jtprhs"
"","Uf;Fk; Mizahsh;fSf;Fk; Cjpak; mspf;fg;"
"","gLjy; Ntz;Lk;."
"10","(11) Mizf;FOtpd; %d;W cWg;gpdh;fs;"
"","Mizf;FOtpd; VNjDk; $l;lj;jpw;fhd $l;l"
"","elg;ngz;zhf mikjy; Ntz;Lk; vd;gJld;>"
"","jtprhsh; my;yJ jtprhsh; tUifjuhjtplj;J"
"","$l;lj;jpy;  Mizahsh;fSf;fpilNaapUe;J"
"15","Njh;e;njLf;fg;gl;l  NtW  vtNuDk;  Miz"
"","ahsh;> Mizf;FOtpd; mj;jifa $l;lq;fspy;"
"","jiyikjhq;FjYk;  Ntz;Lk;.  Mizf;FO"
"","thdJ> Mizf;FOtpd; $l;lq;fs; njhlh;gpYk;"
"","mj;jifa $l;lq;fspy; mYty;fisf; nfhz;L"
"20","elhj;JtJ  njhlh;gpYk;>  mjdJ  nrhe;j"
"","eltbf;ifKiwia xOq;FgLj;jyhk;."
"","(12) jtprhshpd; my;yJ vtNuDk; Mizah"
"","shpd; epakdj;jpYs;s VNjDk; Fiwghl;bd;"
"","fhuzkhd  kl;Lk;>  Mizf;FOtpd;  nray;"
"25","my;yJ eltbf;if vJTk; nry;Ygbaw;wjhff;"
"","fUjg;gLjy; MfhJ.""""."
