"","4","kj;jpa];j rig (jpUj;jk;)"
"","","(7)  gjtpapypUe;J  tpyfpAs;s  my;yJ"
"","","mfw;wg;gl;Ls;s jtprhsh; my;yJ vtNuDk;"
"","","Mizahsh;> kPs epakpf;fg;gLtjw;Fj; jfTil"
"","","atuhjy; MfhJ."
"5","","(8) (m) jtprhsh; my;yJ vtNuDk; Miz"
"","","ahsh;  ,wg;gjd;>  gjtptpyFtjd;  my;yJ"
"","","gjtpapypUe;J  mfw;wg;gLtjd;  fhuzkhf"
"","","Mizf;FOtpy;  VNjDk;  ntw;wplk;  vO"
"","","kplj;J>  rdhjpgjp>  (1)  Mk;  kw;Wk;  (2)  Mk;"
"10","","cl;gphpTfspd;  Vw;ghLfisf;  ftdj;jpw;"
"","","nfhz;L>  mj;jifa  ntw;wplj;ij  epug;Gjy;"
"","","Ntz;Lk;."
"","","(M) jtprhsh; my;yJ vtNuDk; Mizahsh;"
"","",",wg;gjhy;>  gjtptpyFtjhy;  my;yJ  gjtp"
"15","","afw;wg;gLtjhy;  vOfpd;w  ntw;wplnkhd;iw"
"","","epug;Gtjw;F  epakpf;fg;gLfpd;w  MnstUk;"
"","","mtuJ  Kd;DWgthpd;  gjtpf;fhyj;jpy;"
"","","KbTwhJ  vQ;rpAs;s  fhyg;gFjpf;Fg;  gjtp"
"","","tfpj;jy; Ntz;Lk;."
"20","","(9)  RftPdk;  fhuzkhf  my;yJ  NtW"
"","","clw;FiwghL fhuzkhf my;yJ ,yq;ifapy;"
"","",",y;yhik  fhuzkhf>  MizahsnuhUth;"
"","","mtuJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;"
"","","jw;fhypfkhf ,ayhjtuhFkplj;J> mj;jifa"
"25","",",ayhik my;yJ ,y;yhikf; fhyg;gFjpf;fhf"
"","","mtuJ ,lj;jpy; nrayhw;Wtjw;Fj; jFjpahd"
"","","MnshUtiur;  rdhjpgjp  epakpf;fyhk;@"
"","","mj;Jld; mt;thW ,ahyhjtuhfTs;s my;yJ"
"","",",yq;ifapy; ,y;yhjtuhfTs;s Mizahsh;"
"30","","Mizf;FOtpd;  jtprhsuhf  ,Uf;Fkplj;J>"
"","","Mizf;FOtpd;  jtprhsuhy;  flikfs;  kPs"
