"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1. ,r;rl;lk;>  2023  Mk;  Mz;bd;","RUf;fg; ngah;"
"","kj;jpa];j rig (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;","1988  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1988  Mk;  Mz;bd;  72  Mk;  ,yf;f>",""
"","","72  Mk;"
"","kj;jpa];j rigr; rl;lj;jpd; 2 Mk; gphpit ePf;fptpl;L mjw;Fg;",",yf;fr;"
"","gjpyhfg; gpd;tUk; Gjpa gphpT ,j;jhy; ,lg;gLfpd;wJ:-","rl;lj;jpd;"
"","","2  Mk;  gphpit"
"","","khw;wPL"
"","","nra;jy;"
