"","10","kj;jpa];j rig (jpUj;jk;)"
"","","(M)
9  Mk;  gphptpd;fPo;  rignahd;W"
"","","mikj;JUthf;fg; gl;bUg;gjd; kPJ–"
"","","(i)
gpzf;fhsh;fs;  jPh;nthd;"
"","","Wf;F cld;glhjtplj;J@"
"5","","(ii) Kiwahd  mwptpj;jypd;"
"","","gpd;dh;  gpzf;fhsh;fSs;"
"","","xUth;  tUifjuhikapd;"
"","","fhuzkhf  jPh;nthd;Wf;F"
"","","tUtjw;F 
,ayhJs;s"
"10","","tplj;J@ my;yJ"
"","","(iii) tpz;zg;gk;  nra;ag;gl;l"
"","","NjjpapypUe;J  %d;W  khjq;"
"","","fs;  KbTw;wjd;  gpd;dh;>"
"","","gpzf;fhsh;fSs;  xUth;>"
"15","","14m vd;Dk; gphptpd;fPohd"
"","","rhd;wpjnohd;iw  toq;F"
"","","khW NfhUfpd;wtplj;J."
"","","(2) jtprhsh; my;yJ gpujk kj;jpa];jh;> 7 Mk;"
"","","my;yJ 8 Mk; gphptpd;fPo; VNjDk; ePjpkd;wj;"
"20","","jpdhy;  Mw;Wg;gLj;jg;gl;l  gpzf;nfhd;wpd;"
"","","tplaj;jpy;> kj;jpa];jk; %yk; gpzf;ifj; jPh;g;g"
"","","jw;F  ,ayhjpUe;jnjdf;  Fwpg;gpl;Lk;>  jPh;j;J"
"","","itf;fg;glhikf;fhd  gpd;tUk;  vitNaDk;"
"","","fhuzq;fis  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;"
"25","","Fwpg;gpl;Lk;>  jtprhshpdhy;  my;yJ  gpujk"
"","","kj;jpa];jhpdhy; ifnahg;gkplg;gl;l mg;gbtj;"
"","","jpyhd mwpf;ifnahd;iw mj;jifa ePjpkd;wj;"
"","","jpw;F toq;Fjy; Ntz;Lk; :-"
"","","(m)
Kiwahd  mwptpj;jypd;  gpd;dh;"
"30","",""
"","","my;yJ  tpz;zg;gk;  nra;ag;gl;l"
"","","NjjpapypUe;J  %d;W  khjq;fs;"
