"","2","kj;jpa];j rig (jpUj;jk;)"
"","","(,)
gfpuq;fNritapy;  ,isg;ghwpa"
"","","gjtpepiy  mYtyh;fshfTs;s@"
"","","my;yJ"
"","","(<)
kj;jpa];jj;jpy;  my;yJ  NtW  VNj"
"5","","Dk;  khw;W  gpzf;Fj;jPh;j;jy;  nray;"
"","","Kiwapy; cah;njhopy;rhh; jifik"
"","","fisAk;  mDgtj;ijAk;  nfhz;"
"","","Ls;s jdpahh; JiwapYs;s Kfhikj;"
"","","Jt kl;lg; gjtpfis tfpj;Js;s>"
"10","","Ml;fspypUe;Jk; epakpf;fg;gl;lth;fshf ,Uj;jy;"
"","","Ntz;Lk;:"
"","","Mapd;  vt;thwhapDk;>  Mizf;FOTf;F"
"","","cWg;gpdh;fis  epakpg;gjpy;>  rdhjpgjp"
"","","ahdth;>  Mizf;FOtpd;  cWg;ghz;ik"
"15","",",yq;ifr; r%fj;jpd; gd;ikj;Jtg; gz;Gf;"
"","","$Wfisg;  gpujpgypg;gjhftpUg;gjid"
"","","cWjpg;gLj;Jjy; Ntz;Lk;."
"","","(2) epakdj; Njjpapy; vOgJ taij mile;"
"","","Js;s MnstUk; Mizf;FOTf;F epakpf;fg;"
"20","","gLjyhfhJ."
"","","(3)  rdhjpgjp>  (1)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","","nra;ag;gl;l cWg;gpdh;fSs; xUtiu Mizf;"
"","","FOtpd; jtprhsuhf epakpj;jy; Ntz;Lk;."
"","","(4) jtprhsUk; Mizahsh;fSk;> mth;fSs;"
"25","",""
"","","vtNuDk;  xUth;  Kd;dNu  ,we;jhy;>  gjtp"
"","","apypUe;J  tpyfpdhy;  my;yJ  gjtpapypUe;J"
"","","mfw;wg;gl;lhnyhopa> %d;whz;L fhyg;gFjpf;"
"","","Fg; gjtptfpj;jy; Ntz;Lk;:"
