"","3
kj;jpa];j rig (jpUj;jk;)"
"","Mapd;> vt;thwhapDk;> jtprhshpd; my;yJ"
"","Mizahsh;fspd; gjtpf;fhyk; KbTWk;NghJ"
"","Mizf;FOtpd; Gjpa cWg;gpdh;fs; epakpf;fg;"
"","glhjpUg;gpd;>  mj;jifa  KbTWiff;F"
"5","Neh;Ke;jpa ehsd;W gjtptfpf;Fk; jtprhsUk;"
"","Mizahsh;fSk;>  Gjpa  cWg;gpdh;fs;"
"","epakpf;fg;gLk;tiu gjtpapy; njhlh;e;jpUj;jy;"
"","Ntz;Lk;."
"","(5)  jkJ  gjtpf;fhyk;  KbTw;wjd;Nky;"
"10","gjtpia  twpjhf;Ffpd;w  jtprhsh;  my;yJ"
"","vNuDk; Mizahsh;> (2) Mk; cl;gphpTf;fika>"
"","kPs  epakpf;fg;gLtjw;Fj;  jfTilatuhjy;"
"","Ntz;Lk;."
"","(6) 
(m)  jtprhsh;  my;yJ  vtNuDk;"
"15","Mizahsh; rdhjpgjpf;F Kfthpapl;lDg;gg;"
"","gLk;  fbjk;  %yk;  mtuJ  gjtpapypUe;J"
"","tpyfyhk;."
"","(M) Mizf;FOtpd; njhlh;r;rpahd %d;W"
"","$l;lq;fSf;F 
epahakhd 
fhuzkpd;wp"
"20","tUifjuhjpUf;Fk; jtprhsh; my;yJ vtNuDk;"
"","Mizahsh;> ve;j $l;lnkhd;Wf;F mj;jifa"
"","jtprhsUf;F  my;yJ  MizahsUf;F  Kiw"
"","ahd mwptpj;jy; nfhLf;fg;gl;Ls;sNjh me;jf;"
"","$l;lnkhd;wpy;  mj;jifa  Mizf;FOtpd;"
"25","j
h
khdj;jpd;%yk; gjtpapypUe;J mfw;wg;glyh"
"","nkd;gJlDk; mj;jPh;khdk; rdhjpgjpapdhy;"
"","Gwf;Fwpg;gplg;gl;bUj;jYk; Ntz;Lk;."
"","(,) rdhjpgjp> fhuznkhd;iwf; Fwpj;jspf;"
"","fhky; jtprhsiu my;yJ vtNuDk; Miz"
"30","ahsiug; gjtpapypUe;J mfw;wyhk;."
