"","rl;lg;gad;  gw;wpa  $w;W"
"thrfk;  2","(,jdfj;Jg;gpd;dh; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf;
:  ,t;thrfk;>"
"","Fwpg;gPLnra;ag;gLk;)  1988  Mk;  Mz;bd;  72  Mk;  ,yf;f>  kj;jpa];j  rigfs;  rl;lj;jpd;  2  Mk;"
"","gphpit  khw;wPLnra;tJld;>  khw;wPL  nra;ag;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ"
"mg;gphptpd;  Nehf;nfy;iyia  mjpfhpg;gjw;fhd  Vw;ghLfisr;  nra;tjhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpitj;  jpUj;JtJld;>"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  tpz;zg;gq;fis  Vw;Wf;nfhs;Sjy;>"
"","tof;Ffisf;  ifkhw;Wjy;  gw;wpa  eilKiwf;Fk;  kw;Wk;  njhlh;Ggl;l  fUkq;fSf;Fk;  Vw;ghL"
"nra;tjhFk;.",""
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpitj;  jpj;JtJld;>  mJ"
"6  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;jpw;fhd  tpisthe;jd;ikapdjhFk;.",""
"thrfk;  5",":  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpy;  9m  vd;Dk;  Gjpa  gphpit"
"cl;GFj;JtJld;  mg;gphptpd;  rl;lg;gadhdJ  2003  Mk;  Mz;bd;  21  Mk;  ,yf;f>  kj;jpa];j",""
"","(tpNrl  tFjpfisr;  rhh;e;j  gpzf;Ffs;)  rl;lj;jpd;fPo;  tUfpd;w  gpzf;nfhd;W  njhlh;gpyhd"
"","VNjDk;  tpz;zg;gj;ij  xU  kj;jpa];j  rigahdJ  nrhy;yg;gl;l  rl;lj;jpd;fPo;  epakpf;fg;gl;l"
"kj;jpa];jh;fs;  Fohj;jpd;  jtprhsUf;F  Mw;Wg;gLj;Jtjw;fhd  Vw;ghLfisr;  nra;tjhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpit  khw;wPL  nra;tJld;"
"","khw;wPL  nra;ag;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  jtprhsUf;F  my;yJ  gpujk"
"kj;jpa];jUf;F  gpd;tUtdtw;Wf;Fj;  jj;Jtkspg;gjhFk;  -",""
