"","","ifnahg;gkplg;gl;l mg;gbtj;jpy; jPh;f;fhikf;"
"","","fhd  rhd;wpjnohd;iwg;  gpzf;fhsh;fSf;F"
"","toq;Fjy; Ntz;Lk;:-",""
"20","(m)","Kiwahd  mwptpj;jypd;  gpd;dh;"
"","","my;yJ  tpz;zg;gk;  nra;ag;gl;l"
"","","NjjpapypUe;J  %d;W  khjq;fs;"
"","","KbTw;w  gpd;dh;>  ,tw;Ws;  vJ"
"","","Kjypy; epfo;fpwNjh mjd; gpd;dh;>"
"25","","njhlh;r;rpahd ,U Njjpfspy; gpzf;"
"","","fhsh;fSs;  xUth;  Njhd;whik"
"","","fhuzkhf>  9  Mk;  gphptpd;fPo;"
"","","rignahd;iw  mikj;JUthf;F"
"","","tjw;F  ,ayhjpUf;fpd;wtplj;J@"
"30","","my;yJ"
