"","14","2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;"
"","","(tpNrl Vw;ghLfs;) rl;lk;"
"Kjd;ikr;","","12. Kjd;ikr; rl;lthf;fj;jpd; 75 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(4) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpTfis"
"75 Mk; gphpitj;","",""
"","","cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.","",""
"","","’’(4m) typikapog;gpw;F  cl;gl;l  thf;fhsh;"
"","","xUtNuhL mj;jifa thf;fhshpd; thf;Fr; rPl;il"
"","","thf;fhshpdhy; gzpf;fg;gl;lthW FwpapLtjw;Fk;"
"","","thf;Fr;rPl;Lg;  ngl;bapDs;  ,Ltjw;Fnkd  thf;"
"","","nfLg;G epiyankhd;Wf;F cld;nry;Yk; xt;Nthuh"
"","","Sk;  mj;jifa  thf;fspg;G  gw;wpa  ,ufrpaj;ijg;"
"","","NgZjYk; kw;Wk; NgZtjw;F cjTjYk; Ntz;Lk;."
"","","(4M) typikapog;gpw;F cl;gl;l thf;fhsh; xUthpd;"
"","","thf;Fr;rPl;ilf; FwpapLtjw;F thf;nfLg;G epiya"
"","","nkhd;Wf;F  cld;nry;Yk;  xt;NthuhspdJk;"
"","",",iaghd jfty; gw;wpa gjpNtnlhd;iwg; NgZjy;"
"","","jiyikjhq;Fk; mYtyhpd; flikahjy; Ntz;Lk;.""""."
"Kjd;ikr;","","13. Kjd;ikr; rl;lthf;fk; mj;jifa rl;lthf;fj;jpw;fhd"
"rl;lthf;fj;jpw;F","",""
"","","ehd;fhk; ml;ltizia cldLj;Jg; gpd;tUk; Gjpa ml;l"
"Ie;jhk;","",""
"","","tizia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"ml;ltiziar;","",""
"Nrh;j;jy;.","","’’Ie;jhk; ml;ltiz"
"","","typikapog;gpw;F  cl;gl;l>  MnshUtuhf  thf;fspg;gjw;nfd"
"","","1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj; Njh;jy;fs; rl;lj;jpd;"
"","","epajpfspd;gb [gphpT 38 (2) (,)] toq;fg;gLk; jFjpr;rhd;wpjo;"
