"","6","2011 Mk; Mz;bd; 28 Mk; ,yf;f> Njh;jy;fs;"
"","","(tpNrl Vw;ghLfs;) rl;lk;"
"","","(M) thf;fspg;gjw;F MnshUtUld; cld;nry;"
"","","tjw;F tpUk;Gfpd;w typikapog;gpw;F cl;gl;ltuhd"
"","","MnshUth;> nghUsstpy; ,r;rl;lj;Jf;fhd Ie;jhk;"
"","","ml;ltizapy;  jug;gl;l  jFjpr;rhd;wpjnohd;iw"
"","","jiyikjhq;Fk;  mYtyUf;F  my;yJ  mtuJ"
"","","gzpahl;nlhFjpapd;  ,d;DNkhh;  cWg;gpdUf;Fr;"
"","","rkh;g;gpg;ghuhapd;> mt;thW nra;ayhk;."
"","","(,) ,g;gphptpd; Nehf;fq;fSf;fhf>-"
"","","’’cld;nry;Yk; Ms;"""" vd;gJ gjpndl;L taJf;"
"","","Ff; Fiwahj MnshUtuhftpUj;jy; Ntz;L"
"","","nkd;gJld;-"
"","","(i) ,iaghd  Njh;jypy;  Nghl;bapL"
"","","fpd;w Ntl;ghshnuhUtuhf ,Uj;"
"","","jYkhfhJ @"
"","","(ii) ,iaghd  Njh;jypy;  jiyik"
"","","jhq;Fk;  mYtynuhUtuhfNth>"
"","","mjpfhukspf;fg;gl;l mYtynuhU"
"","","tuhfNth  my;yJ  thf;nfLg;G"
"","","KftuhfNth ,Uj;jYkhfhJ @"
"","","(iii) typikapog;gpw;F cl;gl;l MnshU"
"","","tuhftpUj;jYkhfhJ @"
"","","xU  typikapog;gpw;F  cl;gl;ltUk;  kw;Wk;"
"","",",g;gphptpd; (M) vd;Dk; ge;jpapd; epajpfspd;gb"
"","","thf;fspg;gjw;F jifikAilatUkhd gjpT"
"","","nra;ag;gl;l  thf;fhsh;  xUth;  njhlh;gpy;"
"","","’’typikapog;G"""" vd;gJ @"
"","",""
"","","(i)"
"","","fl;Gyg; ghjpg;G @ my;yJ"
"","",""
"","","(ii)"
"","","ahFk;  tpjj;jpy;  FwpapLtjpyp"
"","","Ue;J thf;fhsiu jilnra;Ak;"
"","","cly; typik ,og;G>"
"","","vd;W nghUs;gLk;.""""."
"Kjd;ikr;","",""
"","","6. Kjd;ikr; rl;lthf;fj;jpd; 76 Mk; gphpT (4) Mk;"
"rl;lthf;fj;jpd;","",""
"","","cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphpTfis"
"76 Mk; gphpitj;","",""
"","","cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.","",""
