"","4","","Sri  Kalyanodaya  Society-Kandy"
"","","","(Incorporation) Act, No. 62 of 2009"
"Rules  of  the","","",""
"","","8.","(1) It shall be lawful for the Corporation, from time to"
"Corporation.","","",""
"","","time, at any meeting and by a majority of not less than two-",""
"","","third of the members present and voting to make rules not",""
"","","inconsistent with the provisions of this Act or any other law",""
"","","for the following matters:—",""
"","","(a)","the admission and classification of membership and"
"","","","withdrawal or expulsion of members;"
"","","(b)","the election of the members of the Committee and"
"","","","the powers, duties and conduct of the members of"
"","","","the Committee;"
"","","(c)","the election of office bearers, their term of office,"
"","","","resignation  from  or  vacation  of  or  removal  from"
"","","","office, their powers, conduct and duties;"
"","","(d)","the  procedure  to  be  followed  at  meetings,  and  the"
"","","","quorum therefor and the conduct of business thereat;"
"","","(e)","to determine the qualifications of the members of"
"","","","the  Corporation;"
"","","(f)","the administration and management of the property"
"","","","of the Corporation;"
"","","(g)","the management of the affairs of the Corporation"
"","","","and the attainment of its objects."
"","","","(2) Any rule made by the Corporation under subsection"
"","","(1), may be amended, altered, added to or rescinded at a like",""
"","","meeting and in like manner.",""
"","","","(3) The members of the Corporation shall be subject to"
"","","the rules of the Corporation.",""
"The  Fund  of  the","","9.","(1) The Corporation shall have its own Fund and all"
"Corporation.","","",""
"","","moneys  received  by  way  of  gift,  bequest,  donations,",""
"","","subscription, contribution, fees or grants for and on account",""
