"Sri  Kalyanodaya  Society-Kandy
1",""
"(Incorporation) Act, No. 62 of 2009",""
"[Certified on 30th October 2009]",""
"L. D. — O. (Inc.) 15/2007.",""
"AN ACT TO INCORPORATE THE SRI KALYANODAYA  SOCIETY - KANDY",""
"WHEREAS  a  Society  called  and  known  as  the  “Sri","Preamble."
"Kalyanodaya Society-Kandy” has been established in Kandy,",""
"for the purpose of effectually carrying out and transacting all",""
"objects  and  matters  connected  with  the  said  Society",""
"according to the rules agreed to by its members :",""
"AND WHEREAS the said Society has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and",""
"it will be for the public advantage to grant  the  application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Sri Kalyanodaya Society-","Short  title."
"Kandy (Incorporation) Act, No. 62 of 2009.",""
"","Incorporation"
"2.
From and after the date of commencement of this Act,",""
"","of  Sri"
"such and so many persons as presently are  members of  the",""
"","Kalyanodaya"
"“Sri Kalyanodaya Society-Kandy” (hereinafter referred to as",""
"","Society-"
"the “Society”) or shall hereafter be admitted as members of the","Kandy."
"Society  hereby  constituted  shall  be  a  body  corporate",""
"(hereinafter referred to as “the Corporation”) with perpetual",""
"succession under the name and style of the “Sri Kalyanodaya",""
"Society-Kandy” and by that name may sue and be sued and",""
"have  full power and authority to have and use a common",""
"seal and alter the  same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General"
"","objects  of  the"
"constituted are hereby declared to be—",""
"","Corporation."
