"","42
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","ufyia;%d;ajrhd úiska iqÿiq hhs i,lkq ,nk fjk;a hï"
"","l
uhla u.ska Ndr fokq ,enqjfyd;a"" ^4& jk Wmj.ka;sh hgf;a"
"","lrkq ,nk wd{djla"" ta wd{dj lrkq ,nkafka ljr wka;¾cd,"
"","w;rueÈhl=g úreoaOj o ta wka;¾cd, w;rueÈhd fj; Ndr"
"5","fokq ,enQ njg i,lkq ,eìh hq;= h'"
"","^7& ^4& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"","lrkq ,nkafka ljr wka;¾cd, w;rueÈhl=g úreoaOj o"" ta"
"","wka;¾cd, w;rueÈhd úiska"" ta wd{djg wkql+,j lghq;= lsÍu"
"","fyda  ta  wd{dj  ksh;  lrkq  fkd,eìh  hq;af;a  ukao  hkak"
"10","iïnkaOfhka fya;= ±laùu i|yd ^8& jk Wmj.ka;sfha ksYaÑ;j"
"","olajd we;s mßÈ ufyia;%d;ajrhd bÈßfhys fmkS isàu fyda"
"","lrkq ,eìh hq;= h'"
"","^8& ^4& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"","lrkq ,nkafka ljr wka;¾cd, w;rueÈhl=g úreoaOj o"" ta"
"15","wka;¾cd, w;rueÈhd úiska fya;= oelaùug woyia lrkq ,nk"
"","wjia:djl §"" ta wka;¾cd, w;rueÈhd úiska"" ta wd{dj lrkq"
"",",nk Èk isg i;shl ld,iSudjla we;=<;"" ta wd{dj lrkq"
"",",nk  ufyia;%d;ajrhd  bÈßfhys  fmkS  isg  fuys  ñka  u;="
"","úêúOdk i,iajd we;s wdldrhg wkqj ta wd{dj bj;a lrk"
"20","f,i fyda fjkia lrk f,i fyda b,a,d isákq ,eìh hq;= h:"
"","tfia jqj o"" ^4& jk Wmj.ka;sh hgf;a wd{djla lrkq"
"",",nkafka ljr wka;¾cd, w;rueÈhl=g úreoaOj o ta wka;¾cd,"
"","w;rueÈhd  úiska""  fï  j.ka;sfha  úêúOdk  m%ldr"
"","ufyia;%d;ajrhd úiska"" ta wd{dj bj;a lrkq ,nk fyda fjkia"
"25","lrkq ,nk f;la"" ta wd{dj lrkq ,nk Èk isg n,d;aul"
"","jk mßÈ"" ta wd{djg wkql+,j lghq;= lsÍug ne|S isákafka h'"
"","^9& ^4& jk Wmj.ka;sh hgf;a wd{djla lrkq ,nkafka"
"","ljr  wka;¾cd,  w;rueÈhl=g  úreoaOj  o""  ta  wka;¾cd,"
"","w;rueÈhd úiska"" ta wd{djg wkql+,j lghq;= lsÍu fyda ^8&"
"30","jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd bÈßfhys fmkS isàu"
"","fyda  isÿ  lrkq  fkd,enqjfyd;a""  Tyq  ^11&  jk  Wmj.ka;sfha"
"","ksYaÑ;j olajd we;s oKavkhg hg;a úh hq;= w;r"" ta wd{dj"
"","ksh; lrkq ,eìh hq;= h'"
