"","12
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","16'
^fï j.ka;sfha —b,lal.; ;eke;a;d˜ hkqfjka i|yka","wd.ñl"
"","","ye`.Sïj,g"
"","lrkq ,nk& fjk;a hï ;eke;a;l=f.a wd.ñl ye`.Sïj,g",""
"","","ßoùfï"
"","ßoùfï  taldka;  fÉ;kdfjka  b,lal.;  ;eke;a;l=  fj;","taldka;"
"","wi;H m%ldYhla ikaksfõokh lrk Y%S ,xldj ;=< fyda Y%S","fÉ;kdfjka"
"","","wi;H"
"5",",xldfjka msg; isák hï ;eke;a;l= jrola isÿ lrk w;r",""
"","","m%ldYhla"
"","jrolre lrkq ,enQ úg jir folla fkdblaujk ld,hlg",""
"","","ikaksfõokh"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda","lsÍu"
"","ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï",""
"","folg u fyda hg;a úh hq;= w;r"" fojk jr fyda ;okka;rj",""
"10","jrolre lrkq ,enQ úg ta nkaOkd.dr.; lsÍfï ld,h fyda",""
"","ovh fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï fol u",""
"","fyda fo.=Khla lrkq ,eìh yels h'",""
"","","wd.ñl ye`.Sï"
"","17'17' hï mka;shlg wh;a ;eke;a;kaf.a wd.ñl ye`.Sï ks.%yhg",""
"","","ks.%yhg  md;%"
"","md;% lsÍfï taldka; iy oafõY iy.; fÉ;kdfjka"" wi;H",""
"","","lsÍu i|yd"
"15","m
ldYhla ikaksfõokh  ta mka;sfha wd.ug ke;fyd;a wd.ñl","taldka;fhka"
"","úYajdij,g kskaod lrk fyda kskaod lsÍug ;e;a lsÍu u.ska","iy  oafõY"
"","","iy.;  f,i"
"","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l=",""
"","","wi;H"
"","jrola  isÿ  lrk  w;r  jrolre  lrkq  ,enQ  úg  jir  ;=kla","m%ldYhla"
"","fkdblaujk  ld,hlg  fohdldrfhka  tla  wdldrhl","ikaksfõokh"
"","","lsÍu"
"20","nkaOkd.dr.; lsÍulg fyda ovhlg fyda ta nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï folg u fyda hg;a úh hq;= w;r""",""
"","fojk  jr  fyda  ;okka;rj  jrolre  lrkq  ,enQ  úg  ta",""
"","nkaOkd.dr .; lsÍfï ld,h fyda ovh fyda ta nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh",""
"25","yels h'",""
"","18' ud¾..; .sKqula u.ska fyda ud¾..; ia:dkhla yryd","jxpd  lsÍu"
"","wi;H m%ldYhla ikaksfõokh lsÍfuka hï ;eke;a;l= rjgk""-",""
