"","","ms<sn| úia;r""",""
"","wka;¾.; úh hq;= h'","",""
"5","","51'51'51'51'51' fldñIka iNdfõ ish¨ idudcslhka iy ld¾h uKav,h","fldñIka"
"","","","iNdfõ"
"","","oKav kS;s ix.%yfha w¾:dkql+,j iy tys ld¾h i|yd rcfha",""
"","","","idudcslhka"
"","fiajlhka f,i i,lkq ,eìh hq;= h'","",""
"","","","iy ld¾h"
"","","","uKav,h"
"","","","rcfha"
"","","","fiajlhka"
"","","","f,i i,lkq"
"","","",",eìh  hq;=  nj"
"","","","¥IK  úfrdaë"
"","","52' fldñIka iNdj"" 2023 wxl 9 ork ¥IK úfrdaë  mkf;a",""
"","","","mkf;a"
"","","w¾:dkql+,j Wmf,aLk.; wdh;khla f,i i,lkq ,eìh",""
"","","","ld¾hh i|yd"
"10","h
q
;","=
 w;r"" ta mkf;a úêúOdk ta wkqj f;areï .; hq;= h'","fldñIka"
"","","","iNdj"
"","","","Wmf,aLk.;"
"","","","wdh;khla"
"","","","f,i i,lkq"
"","","",",eìh  hq;=  nj"
"","","53'  ^1&  fldñIka  iNdj  úiska""  my;  i|yka  lreKq","fldñIka"
"","","","iNdj úiska"
"","iïnkaOfhka Í;s idokq ,eìh hq;= h:-","",""
"","","","Í;s  idokq"
"","","",",eìh  hq;="
"","","^w&
wka;¾cd,h u; mokï jQ ikaksfõok fiajd imhk","nj"
"","","fiajd imhkakka iy wka;¾cd, w;rueÈhka i|yd""",""
