"","55
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","ixLHdjlg isoaêhla ms<sn| m%ldYhla fyda"
"","fm!oa.,sl f;dr;=rla ikaksfõokh lsÍu"
"","woyia jk w;r"" Bg iïfm%aIKh lsÍu"" fnod"
"","yeÍu"" yqjudre  lr .ekSu"" ckkh lsÍu"""
"","m
pdrh lsÍu"" m<  lsÍu  fyda  wE§u  we;=<;a"
"5",""
"","jk w;r —ikaksfõokh˜ hk fhÿu ta wkqj"
"","f;areï .; hq;= h;"
"","—mß.Klh˜ hkafkka"" f;dr;=re ieliSfï yelshdj"
"","ork bf,lafg%dksl fyda iudk Wml%uhla"
"10","woyia fõ;"
"","—mß.Kl  moaO;sh˜  hkafkka""  mß.Klhla  fyda"
"","wka;¾cd,h  we;=¿j  wka;¾  iïnkaê;"
"","mß.Kl iuQyhla woyia fõ;"
"","—m%ldYhg m;a lrk ,o ud¾..; ia:dkh˜ hkafkka"""
"15","32 jk j.ka;sh hgf;a m%ldYhg m;a lrk"
"",",o ud¾..; ia:dkhla woyia fõ;"
"","—äðg,a m%pdrK w;rueÈhd˜ hkafkka"" ;u idudkH"
"","jHdmdr lghq;= lrf.k hk w;r;=r §-"
"","^w&
ud¾..;  ia:dkj,  ysñlrejka  fyda"
"20","fufyhqïlrejka; iy"
"","^wd&
wka;¾cd,h mokï jQ fiajdjla u.ska"
"","jQ m%pdrlhka iy fiajd imhkakka"""
"","w;r jk ine¢h fyda ine¢fha fldgila"
"","f,i lghq;= lsÍfuka hï ia:dkhl f.ùula"
"25","lrkq ,nk wka;¾.;hla ikaksfõokh lsÍu"
"","i|yd myiqlï i,ik hï ;eke;a;l= woyia"
"","fõ;"
"","zzisoaêhlaZZ  hkakg""  wka;¾cd,h  mokï  jQ"
"","ikaksfõok fiajdjkays mßYS,lhka úiska"
"30","olskq ,nk"" wikq ,nk fyda wkHdldrhlska"
"","wjfndaO lr.kq ,nk hï fohla fyda tjeks"
"","foaj, ;;a;ajhla we;=<;a fõ;"
"","zzwi;H m%ldYhZZ hkafkka"" hï m%ldYhla"" th jerÈ"
"","nj fyda wi;H nj th isÿ lrkakd okakd"
"","jQ o ke;fyd;a ta njg úYajdi lrkakd jQ o"
"35",""
