"","36
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"",",nk tla tla Èkhla i|yd  remsh,a ,laI my ne.ska jQ wu;r"
"","ovhlg hg;a úh hq;= h'"
"","^16& fldñIka iNdj úiska"" ´kEu wjia:djl §-"
"","^w& iajlSh uq, msÍu u;¦ fyda"
"5","^wd&
^i& m%ldYhg m;a lrk ,o ud¾..; ia:dkfha ysñlre"
"","fyda fufyhqïlre úiska¦ fyda"
"","^ii& m%ldYhg  m;a  lrk  ,o  ud¾..;  ia:dkh"
"","iïnkaOfhka  l¾;D;aj  md,kh  iys;  hï"
"",";eke;a;l= úiska"""
"","lrkq ,nk b,a,Sula u;"""
"10",""
"","fldñIka iNdj úiska ksYaph lrkq ,eìh yels hï ld,iSudjla"
"","i`oyd fï j.ka;sh hgf;a lrkq ,nk m%ldYhg m;a lsÍula"
"","w;aysgqùu"" fjkia lsÍu fyda wj,x.= lsÍu lrkq ,eìh yels h'"
"","^17& ^16& jk Wmj.ka;sfha ld¾hh i|yd"" hï ;eke;a;l=g-"
"15","^w& ud¾..; ia:dkhg hï m%ldYhla we;=<;a lrkq ,eìh"
"","yels o hkak fyda ud¾..; ia:dkfhka hï m%ldYhla"
"","neyer lrkq ,eìh yels o hkak¦ fyda"
"","^wd& hï m%ldYhla ia:dk.; lrkq ,eìh hq;af;a ud¾..;"
"","ia:dkfha ljr ia:dkhlg o hkak"""
"20","ms<sn`o ;SrKh lrkq ,eîfï yelshdj we;akï"" ta ;eke;a;dg"
"","—ud¾..; ia:dkh iïnkaOfhka l¾;D;aj md,khla˜ ;sfí'"
"","^18& ^16& jk Wmj.ka;sh hgf;a m%ldYhla w;aysgqùu"" fjkia"
"","lsÍu  fyda  wj,x.=  lsÍu  lrkq  ,enQ  miq""  fldñIka  iNdj"
"","úiska-"
"25","^w& kshu  lrkq  ,eìh  yels  hï  wdlD;shlg  iy"
"","wdldrhlg wkqj"" ta w;aysgqùu"" fjkia lsÍu fyda"
"","wj,x.= lsÍu ms<sn`o oekaùula .eiÜ m;%fha m< lsÍu¦"
"","iy"
