"","isáfha kï"" Tyq úiska lrkq fkd,nk fyda fkdlr"
"","yßkq fkd,nk hï fohla lsÍug fyda fkdlr yeÍug"
"5","ta ;eke;a;d fÉ;kdkaú;j fmd,Ujk"""
"","Y%S ,xldj ;=< fyda  Y%S ,xldfjka msg; isák hï ;eke;a;l="
"","zzjxpd lsÍfïZZ jro isÿ lrk w;r"" jrolre lrkq ,enQ úg"
"","jir tlla fkdblaujk ld,hlg nkaOkd.dr.; lsÍulg"
"","fyda ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï"
"10","folg u fyda hg;a úh hq;= w;r"" fojk jr fyda ;okka;rj"
"","jrola lrkq ,enQ úg ta nkaOkd.dr.; lsÍfï ld,h fyda"
"","ovh fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï fol u"
"","fyda fo.=Khla lrkq ,eìh yels h'"
