"","6
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","l
Íu i|yd ksfhdacH iNdm;sjrhd f,i hï idudðlhl= ,sÅ;j",""
"","kï lrkq ,eìh hq;= h'",""
"","^1& iNdm;sjrhd úiska fldñIka iNdfõ ish¨ /iaùï
9'9'9'9'9'","fldñIka"
"","","iNdfõ"
"","le|jkq ,eìh hq;= h' fldñIka iNdfõ hï idudðlhl= úiska""",""
"","","/iaùï"
"5",",sÅ;  oekaùula  u.ska""  fldñIka  iNdfõ  /iaùula  le|jk",""
"","f,i  iNdm;sjrhdf.ka  b,a,Sula  lrkq  ,eìh  yels  w;r""",""
"","iNdm;sjrhd úiska"" ksis fya;=jla u; ñi"" tfia lsÍu m%;slafIam",""
"","lrkq fkd,eìh hq;= h'",""
"","^2&  fldñIka  iNdj  úiska""  idudðlhka  nyq;rhlf.a",""
"10","tl`.;ajh we;sj yÈis njg iNdm;sjrhd úiska ksYaph lrk",""
"",",o hï lreKla ms<sn| ;SrKh lrkq ,eìh yels h'",""
"","^3& iNdm;sjrhd úiska fldñIka iNdfõ ish¨ /iaùïj,",""
"","uq,iqk  orkq  ,eìh  hq;=  w;r""  iNdm;sjrhd  hï  /iaùulg",""
"","meñK fkdisák wjia:djl §"" ksfhdacH iNdm;sjrhd úiska",""
"15","ta /iaùfï uq,iqk orkq ,eìh hq;= h'",""
"","^4& fldñIka iNdfõ /iaùul .KmQrKh iNdm;sjrhd o",""
"","we;=¿j idudðlhka ;=kafofkl= úh hq;= h' iNdm;sjrhd meñK",""
"","fkdisák wjia:djl §"" .KmQrKh"" ksfhdacH iNdm;sjrhd o",""
"","we;=¿j idudðlhka ;sfofkl= úh hq;= h'",""
"20","^5& fldñIka iNdj úiska ;SrKh lrkq ,eìh hq;= ish¨",""
"","lreKq fldñIka iNdfõ idudðlhkaf.a nyq;r Pkaofhka",""
"",";
rKh lrkq ,eìh hq;= h' hï lreKla iïnkaOfhka fldñIka",""
"","iNdfõ idudðlhkaf.a nyq;r Pkaofhka ;yjqre lrk ,o",""
"",";
rKh"" ta lreK iïnkaOfhka jk fldñIka iNdfõ ;SrKh",""
"25","f,i i,lkq ,eìh hq;= h'",""
"","^6& fya;= u.ska ;yjqre lrk ,o fldñIka iNdfõ ish¨",""
"",";SrK ,sÅ;j úh hq;= w;r"" 10 jk j.ka;sfha ^we& fþohg",""
"","wkql+,j fldñIka iNdfõ uqødj Bg ;nkq ,eìh hq;= h'",""
"","^7&  fldñIka  iNdj  úiska  ;SrKh  lrkq  ,eìh  hq;=  hï",""
"30","lreKla  iïnkaOfhka  Pkao  iudk  jk  wjia:djl  §""",""
"","iNdm;sjrhdg ;Srl Pkaohla ;sìh hq;= h'",""
