"","8","ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","","m%;spdr  oelaùu  i|yd  wjia:djla  ,nd  fok  f,i"
"","","kshu lrñka hï ;ykï m%ldYhla m< lrkq ,en"
"","","we;s  fyda  ikaksfõokh  lrkq  ,en  we;s  fyda  hï"
"","",";ykï m%ldYhla ikaksfõokh lsÍu i|yd iajlSh"
"5","","fiajdjka Ndú; lrkq ,en we;s ;eke;a;kag"" fiajd"
"","","imhkakkag fyda wka;¾cd, w;rueÈhkag úOdk"
"","","ksl=;a lsÍu;"
"","","^wd&
fï mk; hgf;a jrola ixhqla; jk wi;H m%ldY"
"","","ikaksfõokh  lrk  ;eke;a;kag""  tlS  m%ldYh"
"10","","ikaksfõokh lsÍu k;r lrk f,i oekaùï ksl=;a"
"","","l
Íu;"
"","","^we&
fï mk; hgf;a jk ;ykï m%ldY ikaksfõokh"
"","","lrk ;eke;a;kag"" tjeks hï m%ldY ikaksfõokh"
"","","lsÍu k;r lrk f,i úOdk ksl=;a lsÍu;"
"15","","^wE& ;ykï m%ldYhla we;=<;a ud¾..; ia:dkhlg Y%S"
"","",",xldj  ;=<  isák  wjidk  mßYS,lhka  m%fõY  ùu"
"","","wl%sh lrk f,i fyda ta ;ykï m%ldYh ta ud¾..;"
"","","i
:dkfhka bj;a lrk f,i wka;¾cd, m%fõY fiajd"
"","","imhkakkag fyda wka;¾cd, w;rueÈhkag oekaùï"
"20","","ksl=;a lsÍu;"
"","","^b&
wêlrKhg wmydi úh yels fyda wêlrKfha  n,h"
"","","iy wmlaImd;S;ajh mj;ajdf.k hdug w.;s.dó úh"
"","","yels hï ikaksfõokhka ms<sn| i,ld ne,Su i|yd"
"","","tlS ikaksfõokhka WÑ; wêlrKhlg fhduq lsÍu"
"25","","iy  tfia  hï  wêlrKhlg  fhduq  lrk  ,o  hï"
"","","lreKla iïnkaOfhka tlS wêlrKhg wjYH úh"
"","","yelss hï iydhla ,nd §u;"
"","","^B& ;ykï m%ldY bj;a lsÍu i|yd fiajd imhkakkag"""
"","","wka;¾cd, w;rueÈhkag iy wka;¾cd, m%fõY fiajd"
"30","","imhkakkag ks¾foaY bÈßm;a lsÍu;"
