"","17
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"",",eìh yels jQ hï jkaÈhla"" tu jro isÿ jQfha ljr <uhl=",""
"","fyda <uhska lKavdhula iïnkaOfhka o ta <uhdg fyda <uhska",""
"","lKavdhug f.ùug hg;a úh hq;= h'",""
"","24'24' fï mk; hgf;a jQ jrola ixhqla; jk m%ldYhla"" fndÜ","jrola  isÿ"
"","","lsÍu i|yd"
"5","u.ska  ikaksfõokh  lsÍfï  fyda  fjk;a  ;eke;a;l=g",""
"","","fndÜ  iE§u"
"","ikaksfõokh lsÍug bv ,nd §fï woyiska fndÜ idokq ,nk","fyda  fjkia"
"","fyda fndÜ fjkia lrkq ,nk Y%S ,xldj ;=< fyda Y%S ,xldfjka","lsÍu"
"","msg; isák ;eke;a;l= jrola isÿ lrk w;r"" jrolre lrkq",""
"",",enQ úg jir myla fkdblaujk ld,hlg nkaOkd.dr.;",""
"10","lsÍulg fyda remsh,a ,laI myla fkdblaujk ovhlg fyda",""
"","hg;a úh hq;= w;r"" fojk jr fyda ;okka;rj jrolre lsÍfï",""
"","§ ta nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda nkaOkd.dr.;",""
"","lsÍu  iy  ovh  hk  o`vqjï  fol  u  fyda  fo.=Khla  lrkq",""
"",",eìh yels h'",""
"15","11 jk j.ka;sfha ^we& fþoh hgf;a fldñIka iNdj
25'25'25'25'25'","fldñIka"
"","","iNdfõ"
"","úiska ta ;eke;a;d iïnkaOfhka ksl=;a lrk ,o hï úOdkhla",""
"","","úOdkhlg"
"",",eîfuka meh úis y;rla we;=<;"" ta úOdkhg wkql+,j lghq;=",""
"","","wkql+,j"
"","lsÍu meyer yßk hï ;eke;a;l= jrola isÿ lrkq ,nk w;r","lghq;=  lsÍu"
"","","meyer  yeÍu"
"","jrolre lrkq ,enQ úg"" jir myla fkdblaujk ld,hlg",""
"20","nkaOkd.dr.; lsÍulg fyda remsh,a ñ,shkhla fkdblaujk",""
"","ovhlg fyda hg;a úh hq;= w;r"" fojk jr fyda ;okka;rj",""
"","jrolre lrkq ,enQ úg ta nkaOkd.dr.; lsÍfï ld,h fyda",""
"","ovh fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï fol u",""
"","fyda fo.=Khla lrkq ,eìh yels h'",""
